Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    FOR
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (91) primitive -> LONG .

    LSQBRACKET      reduce using rule 91 (primitive -> LONG .)
    ID              reduce using rule 91 (primitive -> LONG .)


state 59

    (92) primitive -> SHORT .

    LSQBRACKET      reduce using rule 92 (primitive -> SHORT .)
    ID              reduce using rule 92 (primitive -> SHORT .)


state 60

    (93) primitive -> UINT .

    LSQBRACKET      reduce using rule 93 (primitive -> UINT .)
    ID              reduce using rule 93 (primitive -> UINT .)


state 61

    (94) data_structure -> array .

    ID              reduce using rule 94 (data_structure -> array .)


state 62

    (74) factor -> object_access .

    TIMES           reduce using rule 74 (factor -> object_access .)
    DIVIDE          reduce using rule 74 (factor -> object_access .)
    PLUS            reduce using rule 74 (factor -> object_access .)
    MINUS           reduce using rule 74 (factor -> object_access .)
    SEMICOLON       reduce using rule 74 (factor -> object_access .)
    RPAREN          reduce using rule 74 (factor -> object_access .)


state 63

    (76) factor -> indexing .

    TIMES           reduce using rule 76 (factor -> indexing .)
    DIVIDE          reduce using rule 76 (factor -> indexing .)
    PLUS            reduce using rule 76 (factor -> indexing .)
    MINUS           reduce using rule 76 (factor -> indexing .)
    SEMICOLON       reduce using rule 76 (factor -> indexing .)
    RPAREN          reduce using rule 76 (factor -> indexing .)


state 64

    (29) type -> FLOAT_TYPE .

    TIMES           reduce using rule 29 (type -> FLOAT_TYPE .)
    DIVIDE          reduce using rule 29 (type -> FLOAT_TYPE .)
    PLUS            reduce using rule 29 (type -> FLOAT_TYPE .)
    MINUS           reduce using rule 29 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 29 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 29 (type -> FLOAT_TYPE .)
    OR              reduce using rule 29 (type -> FLOAT_TYPE .)
    AND             reduce using rule 29 (type -> FLOAT_TYPE .)
    NOT             reduce using rule 29 (type -> FLOAT_TYPE .)
    GREATER_THAN    reduce using rule 29 (type -> FLOAT_TYPE .)
    LESS_THAN       reduce using rule 29 (type -> FLOAT_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 29 (type -> FLOAT_TYPE .)
    LESS_EQUALS_THAN reduce using rule 29 (type -> FLOAT_TYPE .)
    EQUALITY        reduce using rule 29 (type -> FLOAT_TYPE .)


state 65

    (30) type -> DOUBLE_TYPE .

    TIMES           reduce using rule 30 (type -> DOUBLE_TYPE .)
    DIVIDE          reduce using rule 30 (type -> DOUBLE_TYPE .)
    PLUS            reduce using rule 30 (type -> DOUBLE_TYPE .)
    MINUS           reduce using rule 30 (type -> DOUBLE_TYPE .)
    SEMICOLON       reduce using rule 30 (type -> DOUBLE_TYPE .)
    RPAREN          reduce using rule 30 (type -> DOUBLE_TYPE .)
    OR              reduce using rule 30 (type -> DOUBLE_TYPE .)
    AND             reduce using rule 30 (type -> DOUBLE_TYPE .)
    NOT             reduce using rule 30 (type -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 30 (type -> DOUBLE_TYPE .)
    LESS_THAN       reduce using rule 30 (type -> DOUBLE_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 30 (type -> DOUBLE_TYPE .)
    LESS_EQUALS_THAN reduce using rule 30 (type -> DOUBLE_TYPE .)
    EQUALITY        reduce using rule 30 (type -> DOUBLE_TYPE .)


state 66

    (31) type -> DECIMAL_TYPE .

    TIMES           reduce using rule 31 (type -> DECIMAL_TYPE .)
    DIVIDE          reduce using rule 31 (type -> DECIMAL_TYPE .)
    PLUS            reduce using rule 31 (type -> DECIMAL_TYPE .)
    MINUS           reduce using rule 31 (type -> DECIMAL_TYPE .)
    SEMICOLON       reduce using rule 31 (type -> DECIMAL_TYPE .)
    RPAREN          reduce using rule 31 (type -> DECIMAL_TYPE .)
    OR              reduce using rule 31 (type -> DECIMAL_TYPE .)
    AND             reduce using rule 31 (type -> DECIMAL_TYPE .)
    NOT             reduce using rule 31 (type -> DECIMAL_TYPE .)
    GREATER_THAN    reduce using rule 31 (type -> DECIMAL_TYPE .)
    LESS_THAN       reduce using rule 31 (type -> DECIMAL_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 31 (type -> DECIMAL_TYPE .)
    LESS_EQUALS_THAN reduce using rule 31 (type -> DECIMAL_TYPE .)
    EQUALITY        reduce using rule 31 (type -> DECIMAL_TYPE .)


state 67

    (32) type -> INTEGER_TYPE .

    TIMES           reduce using rule 32 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 32 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 32 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 32 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 32 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 32 (type -> INTEGER_TYPE .)
    OR              reduce using rule 32 (type -> INTEGER_TYPE .)
    AND             reduce using rule 32 (type -> INTEGER_TYPE .)
    NOT             reduce using rule 32 (type -> INTEGER_TYPE .)
    GREATER_THAN    reduce using rule 32 (type -> INTEGER_TYPE .)
    LESS_THAN       reduce using rule 32 (type -> INTEGER_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 32 (type -> INTEGER_TYPE .)
    LESS_EQUALS_THAN reduce using rule 32 (type -> INTEGER_TYPE .)
    EQUALITY        reduce using rule 32 (type -> INTEGER_TYPE .)


state 68

    (8) class -> modifier STATIC CLASS CLASSOBJECT block .

    $end            reduce using rule 8 (class -> modifier STATIC CLASS CLASSOBJECT block .)


state 69

    (13) block -> LBRACKET body RBRACKET .

    $end            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    ELSE            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    SEMICOLON       reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET body RBRACKET .)


state 70

    (14) body -> lines SEMICOLON .
    (15) body -> lines SEMICOLON . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (59) assignment -> . ID EQUALS expression
    (60) assignment -> . data_type ID EQUALS expression
    (61) assignment -> . CLASSOBJECT ID
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) expression -> . term
    (65) declaration -> . data_type ID
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block elseif
    (35) if -> . IF LPAREN logical_expression RPAREN block else
    (40) loop -> . while_loop
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (77) modifier -> . PUBLIC
    (78) modifier -> . PRIVATE
    (79) modifier -> . PROTECTED
    (80) modifier -> . INTERNAL
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (69) term -> . term TIMES factor
    (70) term -> . term DIVIDE factor
    (71) term -> . factor
    (41) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 14 (body -> lines SEMICOLON .)
    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 42
    RETURN          shift and go to state 44
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    WHILE           shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67

    lines                          shift and go to state 28
    body                           shift and go to state 94
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    term                           shift and go to state 41
    while_loop                     shift and go to state 43
    type                           shift and go to state 45
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    factor                         shift and go to state 48
    array                          shift and go to state 61
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 71

    (66) expression -> expression PLUS . term
    (69) term -> . term TIMES factor
    (70) term -> . term DIVIDE factor
    (71) term -> . factor
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 82
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    term                           shift and go to state 95
    factor                         shift and go to state 48
    type                           shift and go to state 45
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 72

    (67) expression -> expression MINUS . term
    (69) term -> . term TIMES factor
    (70) term -> . term DIVIDE factor
    (71) term -> . factor
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 82
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    term                           shift and go to state 96
    factor                         shift and go to state 48
    type                           shift and go to state 45
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 73

    (23) function -> modifier data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 97


state 74

    (24) function -> modifier VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 98


state 75

    (25) function -> modifier STATIC . data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier STATIC . VOID ID LPAREN declarations RPAREN block
    (81) data_type -> . primitive
    (82) data_type -> . data_structure
    (83) primitive -> . INT
    (84) primitive -> . FLOAT
    (85) primitive -> . BOOL
    (86) primitive -> . BYTE
    (87) primitive -> . CHAR
    (88) primitive -> . SBYTE
    (89) primitive -> . DECIMAL
    (90) primitive -> . DOUBLE
    (91) primitive -> . LONG
    (92) primitive -> . SHORT
    (93) primitive -> . UINT
    (94) data_structure -> . array
    (95) array -> . primitive LSQBRACKET RSQBRACKET
    (96) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 100
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    BOOL            shift and go to state 52
    BYTE            shift and go to state 53
    CHAR            shift and go to state 54
    SBYTE           shift and go to state 55
    DECIMAL         shift and go to state 56
    DOUBLE          shift and go to state 57
    LONG            shift and go to state 58
    SHORT           shift and go to state 59
    UINT            shift and go to state 60
    CLASSOBJECT     shift and go to state 76

    data_type                      shift and go to state 99
    primitive                      shift and go to state 46
    data_structure                 shift and go to state 47
    array                          shift and go to state 61

state 76

    (96) array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    LSQBRACKET      shift and go to state 85


state 77

    (60) assignment -> data_type ID . EQUALS expression
    (65) declaration -> data_type ID .

    EQUALS          shift and go to state 101
    SEMICOLON       reduce using rule 65 (declaration -> data_type ID .)


state 78

    (59) assignment -> ID EQUALS . expression
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) expression -> . term
    (69) term -> . term TIMES factor
    (70) term -> . term DIVIDE factor
    (71) term -> . factor
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 82
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    expression                     shift and go to state 102
    term                           shift and go to state 41
    factor                         shift and go to state 48
    type                           shift and go to state 45
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 79

    (9) object_access -> ID DOT . ID
    (11) object_access -> ID DOT . CLASSOBJECT

    ID              shift and go to state 103
    CLASSOBJECT     shift and go to state 104


state 80

    (97) indexing -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (98) indexing -> ID LSQBRACKET . ID RSQBRACKET

    INTEGER_TYPE    shift and go to state 106
    ID              shift and go to state 105


state 81

    (73) factor -> LPAREN expression . RPAREN
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 82

    (75) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (97) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> ID . LSQBRACKET ID RSQBRACKET

    TIMES           reduce using rule 75 (factor -> ID .)
    DIVIDE          reduce using rule 75 (factor -> ID .)
    RPAREN          reduce using rule 75 (factor -> ID .)
    PLUS            reduce using rule 75 (factor -> ID .)
    MINUS           reduce using rule 75 (factor -> ID .)
    SEMICOLON       reduce using rule 75 (factor -> ID .)
    DOT             shift and go to state 79
    LSQBRACKET      shift and go to state 80


state 83

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    DOT             shift and go to state 86


state 84

    (61) assignment -> CLASSOBJECT ID .

    SEMICOLON       reduce using rule 61 (assignment -> CLASSOBJECT ID .)


state 85

    (96) array -> CLASSOBJECT LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 108


state 86

    (10) object_access -> CLASSOBJECT DOT . CLASSOBJECT
    (12) object_access -> CLASSOBJECT DOT . ID

    CLASSOBJECT     shift and go to state 109
    ID              shift and go to state 110


state 87

    (69) term -> term TIMES . factor
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 82
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    factor                         shift and go to state 111
    type                           shift and go to state 45
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 88

    (70) term -> term DIVIDE . factor
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 82
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    factor                         shift and go to state 112
    type                           shift and go to state 45
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 89

    (33) if -> IF LPAREN . logical_expression RPAREN block
    (34) if -> IF LPAREN . logical_expression RPAREN block elseif
    (35) if -> IF LPAREN . logical_expression RPAREN block else
    (42) logical_expression -> . logical_expression logical_operator logical_factor
    (43) logical_expression -> . logical_factor
    (44) logical_factor -> . TRUE
    (45) logical_factor -> . FALSE
    (46) logical_factor -> . ID
    (47) logical_factor -> . indexing
    (48) logical_factor -> . type
    (49) logical_factor -> . object_access
    (50) logical_factor -> . LPAREN logical_expression RPAREN
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118
    LPAREN          shift and go to state 113
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    logical_expression             shift and go to state 114
    logical_factor                 shift and go to state 115
    indexing                       shift and go to state 119
    type                           shift and go to state 120
    object_access                  shift and go to state 121

state 90

    (27) return -> RETURN ID .

    SEMICOLON       reduce using rule 27 (return -> RETURN ID .)


state 91

    (28) return -> RETURN type .

    SEMICOLON       reduce using rule 28 (return -> RETURN type .)


state 92

    (95) array -> primitive LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 122


state 93

    (41) while_loop -> WHILE LPAREN . logical_expression RPAREN block
    (42) logical_expression -> . logical_expression logical_operator logical_factor
    (43) logical_expression -> . logical_factor
    (44) logical_factor -> . TRUE
    (45) logical_factor -> . FALSE
    (46) logical_factor -> . ID
    (47) logical_factor -> . indexing
    (48) logical_factor -> . type
    (49) logical_factor -> . object_access
    (50) logical_factor -> . LPAREN logical_expression RPAREN
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 116
    FALSE           shift and go to state 117
    ID              shift and go to state 118
    LPAREN          shift and go to state 113
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    logical_expression             shift and go to state 123
    logical_factor                 shift and go to state 115
    indexing                       shift and go to state 119
    type                           shift and go to state 120
    object_access                  shift and go to state 121

state 94

    (15) body -> lines SEMICOLON body .

    RBRACKET        reduce using rule 15 (body -> lines SEMICOLON body .)


state 95

    (66) expression -> expression PLUS term .
    (69) term -> term . TIMES factor
    (70) term -> term . DIVIDE factor

    PLUS            reduce using rule 66 (expression -> expression PLUS term .)
    MINUS           reduce using rule 66 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 66 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 66 (expression -> expression PLUS term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 96

    (67) expression -> expression MINUS term .
    (69) term -> term . TIMES factor
    (70) term -> term . DIVIDE factor

    PLUS            reduce using rule 67 (expression -> expression MINUS term .)
    MINUS           reduce using rule 67 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 67 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 67 (expression -> expression MINUS term .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88


state 97

    (23) function -> modifier data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 124


state 98

    (24) function -> modifier VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 125


state 99

    (25) function -> modifier STATIC data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 126


state 100

    (26) function -> modifier STATIC VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 127


state 101

    (60) assignment -> data_type ID EQUALS . expression
    (66) expression -> . expression PLUS term
    (67) expression -> . expression MINUS term
    (68) expression -> . term
    (69) term -> . term TIMES factor
    (70) term -> . term DIVIDE factor
    (71) term -> . factor
    (72) factor -> . type
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . object_access
    (75) factor -> . ID
    (76) factor -> . indexing
    (29) type -> . FLOAT_TYPE
    (30) type -> . DOUBLE_TYPE
    (31) type -> . DECIMAL_TYPE
    (32) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (97) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (98) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 82
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    DECIMAL_TYPE    shift and go to state 66
    INTEGER_TYPE    shift and go to state 67
    CLASSOBJECT     shift and go to state 83

    expression                     shift and go to state 128
    term                           shift and go to state 41
    factor                         shift and go to state 48
    type                           shift and go to state 45
    object_access                  shift and go to state 62
    indexing                       shift and go to state 63

state 102

    (59) assignment -> ID EQUALS expression .
    (66) expression -> expression . PLUS term
    (67) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 59 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 103

    (9) object_access -> ID DOT ID .

    TIMES           reduce using rule 9 (object_access -> ID DOT ID .)
    DIVIDE          reduce using rule 9 (object_access -> ID DOT ID .)
    PLUS            reduce using rule 9 (object_access -> ID DOT ID .)
    MINUS           reduce using rule 9 (object_access -> ID DOT ID .)
    SEMICOLON       reduce using rule 9 (object_access -> ID DOT ID .)
    RPAREN          reduce using rule 9 (object_access -> ID DOT ID .)
    OR              reduce using rule 9 (object_access -> ID DOT ID .)
    AND             reduce using rule 9 (object_access -> ID DOT ID .)
    NOT             reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_THAN    reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_THAN       reduce using rule 9 (object_access -> ID DOT ID .)
    GREATER_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    LESS_EQUALS_THAN reduce using rule 9 (object_access -> ID DOT ID .)
    EQUALITY        reduce using rule 9 (object_access -> ID DOT ID .)


state 104

    (11) object_access -> ID DOT CLASSOBJECT .

    TIMES           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    PLUS            reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    MINUS           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    OR              reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    AND             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    NOT             reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_THAN    reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    LESS_THAN       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    GREATER_EQUALS_THAN reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
