Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
  ! DECIMAL_TYPE    [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! INTEGER_TYPE    [ reduce using rule 14 (body -> lines SEMICOLON .) ]
  ! MINUS           [ reduce using rule 14 (body -> lines SEMICOLON .) ]

    lines                          shift and go to state 28
    body                           shift and go to state 110
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    names                          shift and go to state 42
    indexing                       shift and go to state 44
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    type                           shift and go to state 49
    primitive                      shift and go to state 52
    data_structure                 shift and go to state 53
    factor                         shift and go to state 56
    data_structure_list            shift and go to state 68
    data_structure_array           shift and go to state 69
    function_call                  shift and go to state 70

state 78

    (29) function -> function body .

    IF              reduce using rule 29 (function -> function body .)
    ID              reduce using rule 29 (function -> function body .)
    RETURN          reduce using rule 29 (function -> function body .)
    WHILE           reduce using rule 29 (function -> function body .)
    FOR             reduce using rule 29 (function -> function body .)
    PUBLIC          reduce using rule 29 (function -> function body .)
    PRIVATE         reduce using rule 29 (function -> function body .)
    PROTECTED       reduce using rule 29 (function -> function body .)
    INTERNAL        reduce using rule 29 (function -> function body .)
    CLASSOBJECT     reduce using rule 29 (function -> function body .)
    INT             reduce using rule 29 (function -> function body .)
    FLOAT           reduce using rule 29 (function -> function body .)
    BOOL            reduce using rule 29 (function -> function body .)
    BYTE            reduce using rule 29 (function -> function body .)
    CHAR            reduce using rule 29 (function -> function body .)
    SBYTE           reduce using rule 29 (function -> function body .)
    DECIMAL         reduce using rule 29 (function -> function body .)
    DOUBLE          reduce using rule 29 (function -> function body .)
    LONG            reduce using rule 29 (function -> function body .)
    SHORT           reduce using rule 29 (function -> function body .)
    UINT            reduce using rule 29 (function -> function body .)
    LPAREN          reduce using rule 29 (function -> function body .)
    LIST            reduce using rule 29 (function -> function body .)
    FLOAT_TYPE      reduce using rule 29 (function -> function body .)
    DOUBLE_TYPE     reduce using rule 29 (function -> function body .)
    DECIMAL_TYPE    reduce using rule 29 (function -> function body .)
    INTEGER_TYPE    reduce using rule 29 (function -> function body .)
    MINUS           reduce using rule 29 (function -> function body .)
    RBRACKET        reduce using rule 29 (function -> function body .)


state 79

    (87) expression -> expression PLUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    ID              shift and go to state 113
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47
    CLASSOBJECT     shift and go to state 84

    term                           shift and go to state 111
    factor                         shift and go to state 56
    type                           shift and go to state 49
    object_access                  shift and go to state 112
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 80

    (88) expression -> expression MINUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    ID              shift and go to state 113
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47
    CLASSOBJECT     shift and go to state 84

    term                           shift and go to state 114
    factor                         shift and go to state 56
    type                           shift and go to state 49
    object_access                  shift and go to state 112
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 81

    (43) if -> IF LPAREN . logical_expression RPAREN block
    (44) if -> IF LPAREN . logical_expression RPAREN block body
    (45) if -> IF LPAREN . logical_expression RPAREN block elseif
    (46) if -> IF LPAREN . logical_expression RPAREN block else
    (58) logical_expression -> . logical_factor logical_operator logical_expression
    (59) logical_expression -> . logical_expression logical_operator logical_expression
    (60) logical_expression -> . logical_factor
    (61) logical_factor -> . TRUE
    (62) logical_factor -> . FALSE
    (63) logical_factor -> . ID
    (64) logical_factor -> . indexing
    (65) logical_factor -> . type
    (66) logical_factor -> . object_access
    (67) logical_factor -> . LPAREN logical_expression RPAREN
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    ID              shift and go to state 120
    LPAREN          shift and go to state 115
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47
    CLASSOBJECT     shift and go to state 124

    logical_expression             shift and go to state 116
    logical_factor                 shift and go to state 117
    indexing                       shift and go to state 121
    type                           shift and go to state 122
    object_access                  shift and go to state 123

state 82

    (94) factor -> LPAREN expression . RPAREN
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 83

    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (96) factor -> ID .
    (125) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (127) indexing -> ID . LSQBRACKET expression RSQBRACKET
    (23) names -> ID .

    DOT             shift and go to state 95
    TIMES           reduce using rule 96 (factor -> ID .)
    DIVIDE          reduce using rule 96 (factor -> ID .)
    RPAREN          reduce using rule 96 (factor -> ID .)
    PLUS            reduce using rule 96 (factor -> ID .)
    MINUS           reduce using rule 96 (factor -> ID .)
    SEMICOLON       reduce using rule 96 (factor -> ID .)
    LSQBRACKET      shift and go to state 94
    LPAREN          reduce using rule 23 (names -> ID .)


state 84

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID
    (24) names -> CLASSOBJECT .

    DOT             shift and go to state 107
    LPAREN          reduce using rule 24 (names -> CLASSOBJECT .)


state 85

    (97) factor -> indexing .

    TIMES           reduce using rule 97 (factor -> indexing .)
    DIVIDE          reduce using rule 97 (factor -> indexing .)
    RPAREN          reduce using rule 97 (factor -> indexing .)
    PLUS            reduce using rule 97 (factor -> indexing .)
    MINUS           reduce using rule 97 (factor -> indexing .)
    SEMICOLON       reduce using rule 97 (factor -> indexing .)
    COMMA           reduce using rule 97 (factor -> indexing .)
    RSQBRACKET      reduce using rule 97 (factor -> indexing .)


state 86

    (25) function -> modifier data_type . names LPAREN declarations RPAREN block
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 127
    CLASSOBJECT     shift and go to state 128

    names                          shift and go to state 126

state 87

    (26) function -> modifier VOID . names LPAREN declarations RPAREN block
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 127
    CLASSOBJECT     shift and go to state 128

    names                          shift and go to state 129

state 88

    (27) function -> modifier STATIC . data_type names LPAREN declarations RPAREN block
    (28) function -> modifier STATIC . VOID names LPAREN declarations RPAREN block
    (112) data_type -> . primitive
    (113) data_type -> . data_structure
    (114) primitive -> . INT
    (115) primitive -> . FLOAT
    (116) primitive -> . BOOL
    (117) primitive -> . BYTE
    (118) primitive -> . CHAR
    (119) primitive -> . SBYTE
    (120) primitive -> . DECIMAL
    (121) primitive -> . DOUBLE
    (122) primitive -> . LONG
    (123) primitive -> . SHORT
    (124) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 131
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    BYTE            shift and go to state 60
    CHAR            shift and go to state 61
    SBYTE           shift and go to state 62
    DECIMAL         shift and go to state 63
    DOUBLE          shift and go to state 64
    LONG            shift and go to state 65
    SHORT           shift and go to state 66
    UINT            shift and go to state 67
    LIST            shift and go to state 71
    CLASSOBJECT     shift and go to state 89

    data_type                      shift and go to state 130
    primitive                      shift and go to state 52
    data_structure                 shift and go to state 53
    data_structure_list            shift and go to state 68
    data_structure_array           shift and go to state 69

state 89

    (81) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    LSQBRACKET      shift and go to state 108


state 90

    (82) assignment -> data_type ID . EQUALS expression
    (107) declaration -> data_type ID .

    EQUALS          shift and go to state 132
    SEMICOLON       reduce using rule 107 (declaration -> data_type ID .)


state 91

    (33) function_call -> names LPAREN . RPAREN
    (34) function_call -> names LPAREN . arguments RPAREN
    (35) arguments -> . expression
    (36) arguments -> . expression COMMA arguments
    (37) arguments -> . names
    (38) arguments -> . names COMMA arguments
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (23) names -> . ID
    (24) names -> . CLASSOBJECT
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN

    RPAREN          shift and go to state 134
    ID              shift and go to state 137
    CLASSOBJECT     shift and go to state 138
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

    names                          shift and go to state 133
    arguments                      shift and go to state 135
    expression                     shift and go to state 136
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 56
    type                           shift and go to state 49
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70

state 92

    (83) assignment -> ID EQUALS . expression
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 83
    CLASSOBJECT     shift and go to state 84
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

    expression                     shift and go to state 139
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 56
    type                           shift and go to state 49
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 93

    (85) assignment -> ID PLUSONE .

    SEMICOLON       reduce using rule 85 (assignment -> ID PLUSONE .)
    RPAREN          reduce using rule 85 (assignment -> ID PLUSONE .)


state 94

    (125) indexing -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (126) indexing -> ID LSQBRACKET . ID RSQBRACKET
    (127) indexing -> ID LSQBRACKET . expression RSQBRACKET
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    INTEGER_TYPE    shift and go to state 141
    ID              shift and go to state 140
    CLASSOBJECT     shift and go to state 84
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    MINUS           shift and go to state 47

    expression                     shift and go to state 142
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 56
    type                           shift and go to state 49
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 95

    (9) object_access -> ID DOT . ID
    (11) object_access -> ID DOT . CLASSOBJECT

    ID              shift and go to state 143
    CLASSOBJECT     shift and go to state 144


state 96

    (84) assignment -> indexing EQUALS . expression
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    ID              shift and go to state 83
    CLASSOBJECT     shift and go to state 84
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

    indexing                       shift and go to state 85
    expression                     shift and go to state 145
    object_access                  shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 56
    type                           shift and go to state 49
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 97

    (41) expression -> object_access LPAREN . expression RPAREN
    (42) expression -> object_access LPAREN . RPAREN
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    RPAREN          shift and go to state 147
    ID              shift and go to state 83
    CLASSOBJECT     shift and go to state 84
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47

    object_access                  shift and go to state 45
    expression                     shift and go to state 146
    term                           shift and go to state 46
    factor                         shift and go to state 56
    type                           shift and go to state 49
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 98

    (90) term -> term TIMES . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    ID              shift and go to state 113
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47
    CLASSOBJECT     shift and go to state 84

    factor                         shift and go to state 148
    type                           shift and go to state 49
    object_access                  shift and go to state 112
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 99

    (91) term -> term DIVIDE . factor
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . object_access
    (96) factor -> . ID
    (97) factor -> . indexing
    (98) factor -> . function_call
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

    LPAREN          shift and go to state 37
    ID              shift and go to state 113
    FLOAT_TYPE      shift and go to state 72
    DOUBLE_TYPE     shift and go to state 73
    DECIMAL_TYPE    shift and go to state 74
    INTEGER_TYPE    shift and go to state 54
    MINUS           shift and go to state 47
    CLASSOBJECT     shift and go to state 84

    factor                         shift and go to state 149
    type                           shift and go to state 49
    object_access                  shift and go to state 112
    indexing                       shift and go to state 85
    function_call                  shift and go to state 70
    names                          shift and go to state 42

state 100

    (103) type -> MINUS type .

    TIMES           reduce using rule 103 (type -> MINUS type .)
    DIVIDE          reduce using rule 103 (type -> MINUS type .)
    PLUS            reduce using rule 103 (type -> MINUS type .)
    MINUS           reduce using rule 103 (type -> MINUS type .)
    SEMICOLON       reduce using rule 103 (type -> MINUS type .)
    RPAREN          reduce using rule 103 (type -> MINUS type .)
    COMMA           reduce using rule 103 (type -> MINUS type .)
    RSQBRACKET      reduce using rule 103 (type -> MINUS type .)
    OR              reduce using rule 103 (type -> MINUS type .)
    AND             reduce using rule 103 (type -> MINUS type .)
    NOT             reduce using rule 103 (type -> MINUS type .)
    GREATER_THAN    reduce using rule 103 (type -> MINUS type .)
    LESS_THAN       reduce using rule 103 (type -> MINUS type .)
    GREATER_EQUALS_THAN reduce using rule 103 (type -> MINUS type .)
    LESS_EQUALS_THAN reduce using rule 103 (type -> MINUS type .)
    EQUALITY        reduce using rule 103 (type -> MINUS type .)
    DIFFERENT       reduce using rule 103 (type -> MINUS type .)


state 101

    (30) return -> RETURN ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (96) factor -> ID .
    (125) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> ID . LSQBRACKET ID RSQBRACKET
    (127) indexing -> ID . LSQBRACKET expression RSQBRACKET
    (23) names -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (return -> RETURN ID .)
    SEMICOLON       reduce using rule 30 (return -> RETURN ID .)
    DOT             shift and go to state 95
    TIMES           reduce using rule 96 (factor -> ID .)
    DIVIDE          reduce using rule 96 (factor -> ID .)
    PLUS            reduce using rule 96 (factor -> ID .)
    MINUS           reduce using rule 96 (factor -> ID .)
    LSQBRACKET      shift and go to state 94
    LPAREN          reduce using rule 23 (names -> ID .)

  ! SEMICOLON       [ reduce using rule 96 (factor -> ID .) ]


state 102

    (31) return -> RETURN type .
    (93) factor -> type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (return -> RETURN type .)
    SEMICOLON       reduce using rule 31 (return -> RETURN type .)
    TIMES           reduce using rule 93 (factor -> type .)
    DIVIDE          reduce using rule 93 (factor -> type .)
    PLUS            reduce using rule 93 (factor -> type .)
    MINUS           reduce using rule 93 (factor -> type .)

  ! SEMICOLON       [ reduce using rule 93 (factor -> type .) ]


state 103

    (32) return -> RETURN expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 32 (return -> RETURN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 104

    (56) while_loop -> WHILE LPAREN . logical_expression RPAREN block
    (57) while_loop -> WHILE LPAREN . logical_expression RPAREN block body
    (58) logical_expression -> . logical_factor logical_operator logical_expression
    (59) logical_expression -> . logical_expression logical_operator logical_expression
    (60) logical_expression -> . logical_factor
    (61) logical_factor -> . TRUE
    (62) logical_factor -> . FALSE
    (63) logical_factor -> . ID
    (64) logical_factor -> . indexing
    (65) logical_factor -> . type
    (66) logical_factor -> . object_access
    (67) logical_factor -> . LPAREN logical_expression RPAREN
    (125) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (126) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (127) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (99) type -> . FLOAT_TYPE
    (100) type -> . DOUBLE_TYPE
    (101) type -> . DECIMAL_TYPE
    (102) type -> . INTEGER_TYPE
    (103) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    ID              shift and go to state 120
