Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMA
    DIVIDE_EQUAL
    DO
    DOT
    FILE
    FOR
    IN
    LSQBRACKET
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    RSQBRACKET
    STATIC
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 43 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 43 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58


state 69

    (44) expression -> expression MINUS term .
    (46) term -> term . TIMES factor
    (47) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expression -> expression MINUS term .)
    MINUS           reduce using rule 44 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58


state 70

    (16) function -> modifier data_type ID . LPAREN declaration RPAREN block

    LPAREN          shift and go to state 84


state 71

    (17) function -> modifier VOID ID . LPAREN declaration RPAREN block

    LPAREN          shift and go to state 85


state 72

    (40) assignment -> data_type ID EQUALS . expression
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . INTEGER_TYPE
    (50) factor -> . LPAREN expression RPAREN

    INTEGER_TYPE    shift and go to state 47
    LPAREN          shift and go to state 29

    expression                     shift and go to state 86
    term                           shift and go to state 30
    factor                         shift and go to state 45

state 73

    (41) assignment -> ID EQUALS ID .

    SEMICOLON       reduce using rule 41 (assignment -> ID EQUALS ID .)


state 74

    (39) assignment -> ID EQUALS expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 39 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 75

    (50) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 76

    (46) term -> term TIMES factor .

    TIMES           reduce using rule 46 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 46 (term -> term TIMES factor .)
    PLUS            reduce using rule 46 (term -> term TIMES factor .)
    MINUS           reduce using rule 46 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 46 (term -> term TIMES factor .)
    RPAREN          reduce using rule 46 (term -> term TIMES factor .)


state 77

    (47) term -> term DIVIDE factor .

    TIMES           reduce using rule 47 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 47 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 47 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 47 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 47 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 47 (term -> term DIVIDE factor .)


state 78

    (24) if -> IF LPAREN logical_expression . RPAREN block
    (25) if -> IF LPAREN logical_expression . RPAREN block elseif
    (26) if -> IF LPAREN logical_expression . RPAREN block else
    (33) logical_expression -> logical_expression . logical_operator logical_factor
    (38) logical_factor -> logical_expression .
    (66) logical_operator -> . OR
    (67) logical_operator -> . AND
    (68) logical_operator -> . NOT
    (69) logical_operator -> . GREATER_THAN
    (70) logical_operator -> . LESS_THAN
    (71) logical_operator -> . GREATER_EQUALS_THAN
    (72) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 87
    OR              shift and go to state 89
    AND             shift and go to state 90
    NOT             shift and go to state 91
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQUALS_THAN shift and go to state 94
    LESS_EQUALS_THAN shift and go to state 95

  ! RPAREN          [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 88

state 79

    (34) logical_expression -> logical_factor .

    RPAREN          reduce using rule 34 (logical_expression -> logical_factor .)
    OR              reduce using rule 34 (logical_expression -> logical_factor .)
    AND             reduce using rule 34 (logical_expression -> logical_factor .)
    NOT             reduce using rule 34 (logical_expression -> logical_factor .)
    GREATER_THAN    reduce using rule 34 (logical_expression -> logical_factor .)
    LESS_THAN       reduce using rule 34 (logical_expression -> logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 34 (logical_expression -> logical_factor .)
    LESS_EQUALS_THAN reduce using rule 34 (logical_expression -> logical_factor .)


state 80

    (35) logical_factor -> TRUE .

    RPAREN          reduce using rule 35 (logical_factor -> TRUE .)
    OR              reduce using rule 35 (logical_factor -> TRUE .)
    AND             reduce using rule 35 (logical_factor -> TRUE .)
    NOT             reduce using rule 35 (logical_factor -> TRUE .)
    GREATER_THAN    reduce using rule 35 (logical_factor -> TRUE .)
    LESS_THAN       reduce using rule 35 (logical_factor -> TRUE .)
    GREATER_EQUALS_THAN reduce using rule 35 (logical_factor -> TRUE .)
    LESS_EQUALS_THAN reduce using rule 35 (logical_factor -> TRUE .)


state 81

    (36) logical_factor -> FALSE .

    RPAREN          reduce using rule 36 (logical_factor -> FALSE .)
    OR              reduce using rule 36 (logical_factor -> FALSE .)
    AND             reduce using rule 36 (logical_factor -> FALSE .)
    NOT             reduce using rule 36 (logical_factor -> FALSE .)
    GREATER_THAN    reduce using rule 36 (logical_factor -> FALSE .)
    LESS_THAN       reduce using rule 36 (logical_factor -> FALSE .)
    GREATER_EQUALS_THAN reduce using rule 36 (logical_factor -> FALSE .)
    LESS_EQUALS_THAN reduce using rule 36 (logical_factor -> FALSE .)


state 82

    (37) logical_factor -> ID .

    RPAREN          reduce using rule 37 (logical_factor -> ID .)
    OR              reduce using rule 37 (logical_factor -> ID .)
    AND             reduce using rule 37 (logical_factor -> ID .)
    NOT             reduce using rule 37 (logical_factor -> ID .)
    GREATER_THAN    reduce using rule 37 (logical_factor -> ID .)
    LESS_THAN       reduce using rule 37 (logical_factor -> ID .)
    GREATER_EQUALS_THAN reduce using rule 37 (logical_factor -> ID .)
    LESS_EQUALS_THAN reduce using rule 37 (logical_factor -> ID .)


state 83

    (32) while_loop -> WHILE LPAREN logical_expression . RPAREN block
    (33) logical_expression -> logical_expression . logical_operator logical_factor
    (38) logical_factor -> logical_expression .
    (66) logical_operator -> . OR
    (67) logical_operator -> . AND
    (68) logical_operator -> . NOT
    (69) logical_operator -> . GREATER_THAN
    (70) logical_operator -> . LESS_THAN
    (71) logical_operator -> . GREATER_EQUALS_THAN
    (72) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 96
    OR              shift and go to state 89
    AND             shift and go to state 90
    NOT             shift and go to state 91
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQUALS_THAN shift and go to state 94
    LESS_EQUALS_THAN shift and go to state 95

  ! RPAREN          [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 88

state 84

    (16) function -> modifier data_type ID LPAREN . declaration RPAREN block
    (42) declaration -> . data_type ID
    (55) data_type -> . INT
    (56) data_type -> . FLOAT
    (57) data_type -> . BOOL
    (58) data_type -> . BYTE
    (59) data_type -> . CHAR
    (60) data_type -> . SBYTE
    (61) data_type -> . DECIMAL
    (62) data_type -> . DOUBLE
    (63) data_type -> . LONG
    (64) data_type -> . SHORT
    (65) data_type -> . UINT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOL            shift and go to state 36
    BYTE            shift and go to state 37
    CHAR            shift and go to state 38
    SBYTE           shift and go to state 39
    DECIMAL         shift and go to state 40
    DOUBLE          shift and go to state 41
    LONG            shift and go to state 42
    SHORT           shift and go to state 43
    UINT            shift and go to state 44

    data_type                      shift and go to state 97
    declaration                    shift and go to state 98

state 85

    (17) function -> modifier VOID ID LPAREN . declaration RPAREN block
    (42) declaration -> . data_type ID
    (55) data_type -> . INT
    (56) data_type -> . FLOAT
    (57) data_type -> . BOOL
    (58) data_type -> . BYTE
    (59) data_type -> . CHAR
    (60) data_type -> . SBYTE
    (61) data_type -> . DECIMAL
    (62) data_type -> . DOUBLE
    (63) data_type -> . LONG
    (64) data_type -> . SHORT
    (65) data_type -> . UINT

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOL            shift and go to state 36
    BYTE            shift and go to state 37
    CHAR            shift and go to state 38
    SBYTE           shift and go to state 39
    DECIMAL         shift and go to state 40
    DOUBLE          shift and go to state 41
    LONG            shift and go to state 42
    SHORT           shift and go to state 43
    UINT            shift and go to state 44

    declaration                    shift and go to state 99
    data_type                      shift and go to state 97

state 86

    (40) assignment -> data_type ID EQUALS expression .
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 40 (assignment -> data_type ID EQUALS expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 87

    (24) if -> IF LPAREN logical_expression RPAREN . block
    (25) if -> IF LPAREN logical_expression RPAREN . block elseif
    (26) if -> IF LPAREN logical_expression RPAREN . block else
    (6) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 100

state 88

    (33) logical_expression -> logical_expression logical_operator . logical_factor
    (35) logical_factor -> . TRUE
    (36) logical_factor -> . FALSE
    (37) logical_factor -> . ID
    (38) logical_factor -> . logical_expression
    (33) logical_expression -> . logical_expression logical_operator logical_factor
    (34) logical_expression -> . logical_factor

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    ID              shift and go to state 82

    logical_expression             shift and go to state 101
    logical_factor                 shift and go to state 102

state 89

    (66) logical_operator -> OR .

    TRUE            reduce using rule 66 (logical_operator -> OR .)
    FALSE           reduce using rule 66 (logical_operator -> OR .)
    ID              reduce using rule 66 (logical_operator -> OR .)


state 90

    (67) logical_operator -> AND .

    TRUE            reduce using rule 67 (logical_operator -> AND .)
    FALSE           reduce using rule 67 (logical_operator -> AND .)
    ID              reduce using rule 67 (logical_operator -> AND .)


state 91

    (68) logical_operator -> NOT .

    TRUE            reduce using rule 68 (logical_operator -> NOT .)
    FALSE           reduce using rule 68 (logical_operator -> NOT .)
    ID              reduce using rule 68 (logical_operator -> NOT .)


state 92

    (69) logical_operator -> GREATER_THAN .

    TRUE            reduce using rule 69 (logical_operator -> GREATER_THAN .)
    FALSE           reduce using rule 69 (logical_operator -> GREATER_THAN .)
    ID              reduce using rule 69 (logical_operator -> GREATER_THAN .)


state 93

    (70) logical_operator -> LESS_THAN .

    TRUE            reduce using rule 70 (logical_operator -> LESS_THAN .)
    FALSE           reduce using rule 70 (logical_operator -> LESS_THAN .)
    ID              reduce using rule 70 (logical_operator -> LESS_THAN .)


state 94

    (71) logical_operator -> GREATER_EQUALS_THAN .

    TRUE            reduce using rule 71 (logical_operator -> GREATER_EQUALS_THAN .)
    FALSE           reduce using rule 71 (logical_operator -> GREATER_EQUALS_THAN .)
    ID              reduce using rule 71 (logical_operator -> GREATER_EQUALS_THAN .)


state 95

    (72) logical_operator -> LESS_EQUALS_THAN .

    TRUE            reduce using rule 72 (logical_operator -> LESS_EQUALS_THAN .)
    FALSE           reduce using rule 72 (logical_operator -> LESS_EQUALS_THAN .)
    ID              reduce using rule 72 (logical_operator -> LESS_EQUALS_THAN .)


state 96

    (32) while_loop -> WHILE LPAREN logical_expression RPAREN . block
    (6) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 103

state 97

    (42) declaration -> data_type . ID

    ID              shift and go to state 104


state 98

    (16) function -> modifier data_type ID LPAREN declaration . RPAREN block

    RPAREN          shift and go to state 105


state 99

    (17) function -> modifier VOID ID LPAREN declaration . RPAREN block

    RPAREN          shift and go to state 106


state 100

    (24) if -> IF LPAREN logical_expression RPAREN block .
    (25) if -> IF LPAREN logical_expression RPAREN block . elseif
    (26) if -> IF LPAREN logical_expression RPAREN block . else
    (27) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (28) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (29) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (30) else -> . ELSE block

    SEMICOLON       reduce using rule 24 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 109

    elseif                         shift and go to state 107
    else                           shift and go to state 108

state 101

    (38) logical_factor -> logical_expression .
    (33) logical_expression -> logical_expression . logical_operator logical_factor
    (66) logical_operator -> . OR
    (67) logical_operator -> . AND
    (68) logical_operator -> . NOT
    (69) logical_operator -> . GREATER_THAN
    (70) logical_operator -> . LESS_THAN
    (71) logical_operator -> . GREATER_EQUALS_THAN
    (72) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          reduce using rule 38 (logical_factor -> logical_expression .)
    OR              shift and go to state 89
    AND             shift and go to state 90
    NOT             shift and go to state 91
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQUALS_THAN shift and go to state 94
    LESS_EQUALS_THAN shift and go to state 95

  ! OR              [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 88

state 102

    (33) logical_expression -> logical_expression logical_operator logical_factor .
    (34) logical_expression -> logical_factor .

  ! reduce/reduce conflict for RPAREN resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for OR resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for AND resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for NOT resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for GREATER_EQUALS_THAN resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
  ! reduce/reduce conflict for LESS_EQUALS_THAN resolved using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    RPAREN          reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    OR              reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    AND             reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    NOT             reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_THAN    reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_THAN       reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    GREATER_EQUALS_THAN reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)
    LESS_EQUALS_THAN reduce using rule 33 (logical_expression -> logical_expression logical_operator logical_factor .)

  ! RPAREN          [ reduce using rule 34 (logical_expression -> logical_factor .) ]
  ! OR              [ reduce using rule 34 (logical_expression -> logical_factor .) ]
  ! AND             [ reduce using rule 34 (logical_expression -> logical_factor .) ]
  ! NOT             [ reduce using rule 34 (logical_expression -> logical_factor .) ]
  ! GREATER_THAN    [ reduce using rule 34 (logical_expression -> logical_factor .) ]
  ! LESS_THAN       [ reduce using rule 34 (logical_expression -> logical_factor .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 34 (logical_expression -> logical_factor .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 34 (logical_expression -> logical_factor .) ]


state 103

    (32) while_loop -> WHILE LPAREN logical_expression RPAREN block .

    SEMICOLON       reduce using rule 32 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)


state 104

    (42) declaration -> data_type ID .

    RPAREN          reduce using rule 42 (declaration -> data_type ID .)


state 105

    (16) function -> modifier data_type ID LPAREN declaration RPAREN . block
    (6) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 110

state 106

    (17) function -> modifier VOID ID LPAREN declaration RPAREN . block
    (6) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 111

state 107

    (25) if -> IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 25 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 108

    (26) if -> IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 26 (if -> IF LPAREN logical_expression RPAREN block else .)


state 109

    (27) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (28) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (29) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (30) else -> ELSE . block
    (6) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 112
    LBRACKET        shift and go to state 16

    block                          shift and go to state 113

state 110

    (16) function -> modifier data_type ID LPAREN declaration RPAREN block .

    RBRACKET        reduce using rule 16 (function -> modifier data_type ID LPAREN declaration RPAREN block .)


state 111

    (17) function -> modifier VOID ID LPAREN declaration RPAREN block .

    RBRACKET        reduce using rule 17 (function -> modifier VOID ID LPAREN declaration RPAREN block .)


state 112

    (27) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (28) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (29) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 114


state 113

    (30) else -> ELSE block .

    SEMICOLON       reduce using rule 30 (else -> ELSE block .)


state 114

    (27) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (28) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (29) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (33) logical_expression -> . logical_expression logical_operator logical_factor
    (34) logical_expression -> . logical_factor
    (35) logical_factor -> . TRUE
    (36) logical_factor -> . FALSE
    (37) logical_factor -> . ID
    (38) logical_factor -> . logical_expression

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    ID              shift and go to state 82

    logical_expression             shift and go to state 115
    logical_factor                 shift and go to state 79

state 115

    (27) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (28) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (29) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (33) logical_expression -> logical_expression . logical_operator logical_factor
    (38) logical_factor -> logical_expression .
    (66) logical_operator -> . OR
    (67) logical_operator -> . AND
    (68) logical_operator -> . NOT
    (69) logical_operator -> . GREATER_THAN
    (70) logical_operator -> . LESS_THAN
    (71) logical_operator -> . GREATER_EQUALS_THAN
    (72) logical_operator -> . LESS_EQUALS_THAN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
    RPAREN          shift and go to state 116
    OR              shift and go to state 89
    AND             shift and go to state 90
    NOT             shift and go to state 91
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    GREATER_EQUALS_THAN shift and go to state 94
    LESS_EQUALS_THAN shift and go to state 95

  ! RPAREN          [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! OR              [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! AND             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! NOT             [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 38 (logical_factor -> logical_expression .) ]

    logical_operator               shift and go to state 88

state 116

    (27) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (28) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (29) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (6) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 117

state 117

    (27) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (28) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (29) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (27) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (28) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (29) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (30) else -> . ELSE block

    SEMICOLON       reduce using rule 27 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 109

    elseif                         shift and go to state 118
    else                           shift and go to state 119

state 118

    (28) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 28 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 119

    (29) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 29 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 2 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 2 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 2 resolved as shift
WARNING: shift/reduce conflict for INTERNAL in state 2 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for NOT in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 78 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 78 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 78 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for NOT in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 101 resolved as shift
WARNING: shift/reduce conflict for AND in state 101 resolved as shift
WARNING: shift/reduce conflict for NOT in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 115 resolved as shift
WARNING: shift/reduce conflict for OR in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 115 resolved as shift
WARNING: shift/reduce conflict for NOT in state 115 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 115 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 115 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUALS_THAN in state 115 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUALS_THAN in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 102 resolved using rule (logical_expression -> logical_expression logical_operator logical_factor)
WARNING: rejected rule (logical_expression -> logical_factor) in state 102
