Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    DIVIDE          shift and go to state 92


state 45

    (88) type -> MINUS . type
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type

    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    type                           shift and go to state 93

state 46

    (27) return -> RETURN . ID
    (28) return -> RETURN . type
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type

    ID              shift and go to state 94
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    type                           shift and go to state 95

state 47

    (79) factor -> type .

    TIMES           reduce using rule 79 (factor -> type .)
    DIVIDE          reduce using rule 79 (factor -> type .)
    PLUS            reduce using rule 79 (factor -> type .)
    MINUS           reduce using rule 79 (factor -> type .)
    SEMICOLON       reduce using rule 79 (factor -> type .)
    RPAREN          reduce using rule 79 (factor -> type .)


state 48

    (46) while_loop -> WHILE . LPAREN logical_expression RPAREN block
    (47) while_loop -> WHILE . LPAREN logical_expression RPAREN block body

    LPAREN          shift and go to state 96


state 49

    (44) loop_for -> FOR . LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> FOR . LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body

    LPAREN          shift and go to state 97


state 50

    (97) data_type -> primitive .
    (68) data_structure_array -> primitive . LSQBRACKET RSQBRACKET

    ID              reduce using rule 97 (data_type -> primitive .)
    GREATER_THAN    reduce using rule 97 (data_type -> primitive .)
    LSQBRACKET      shift and go to state 98


state 51

    (98) data_type -> data_structure .

    ID              reduce using rule 98 (data_type -> data_structure .)
    GREATER_THAN    reduce using rule 98 (data_type -> data_structure .)


state 52

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID
    (69) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    DOT             shift and go to state 99
    LSQBRACKET      shift and go to state 100


state 53

    (78) term -> factor .

    TIMES           reduce using rule 78 (term -> factor .)
    DIVIDE          reduce using rule 78 (term -> factor .)
    PLUS            reduce using rule 78 (term -> factor .)
    MINUS           reduce using rule 78 (term -> factor .)
    SEMICOLON       reduce using rule 78 (term -> factor .)
    RPAREN          reduce using rule 78 (term -> factor .)


state 54

    (99) primitive -> INT .

    LSQBRACKET      reduce using rule 99 (primitive -> INT .)
    ID              reduce using rule 99 (primitive -> INT .)
    GREATER_THAN    reduce using rule 99 (primitive -> INT .)


state 55

    (100) primitive -> FLOAT .

    LSQBRACKET      reduce using rule 100 (primitive -> FLOAT .)
    ID              reduce using rule 100 (primitive -> FLOAT .)
    GREATER_THAN    reduce using rule 100 (primitive -> FLOAT .)


state 56

    (101) primitive -> BOOL .

    LSQBRACKET      reduce using rule 101 (primitive -> BOOL .)
    ID              reduce using rule 101 (primitive -> BOOL .)
    GREATER_THAN    reduce using rule 101 (primitive -> BOOL .)


state 57

    (102) primitive -> BYTE .

    LSQBRACKET      reduce using rule 102 (primitive -> BYTE .)
    ID              reduce using rule 102 (primitive -> BYTE .)
    GREATER_THAN    reduce using rule 102 (primitive -> BYTE .)


state 58

    (103) primitive -> CHAR .

    LSQBRACKET      reduce using rule 103 (primitive -> CHAR .)
    ID              reduce using rule 103 (primitive -> CHAR .)
    GREATER_THAN    reduce using rule 103 (primitive -> CHAR .)


state 59

    (104) primitive -> SBYTE .

    LSQBRACKET      reduce using rule 104 (primitive -> SBYTE .)
    ID              reduce using rule 104 (primitive -> SBYTE .)
    GREATER_THAN    reduce using rule 104 (primitive -> SBYTE .)


state 60

    (105) primitive -> DECIMAL .

    LSQBRACKET      reduce using rule 105 (primitive -> DECIMAL .)
    ID              reduce using rule 105 (primitive -> DECIMAL .)
    GREATER_THAN    reduce using rule 105 (primitive -> DECIMAL .)


state 61

    (106) primitive -> DOUBLE .

    LSQBRACKET      reduce using rule 106 (primitive -> DOUBLE .)
    ID              reduce using rule 106 (primitive -> DOUBLE .)
    GREATER_THAN    reduce using rule 106 (primitive -> DOUBLE .)


state 62

    (107) primitive -> LONG .

    LSQBRACKET      reduce using rule 107 (primitive -> LONG .)
    ID              reduce using rule 107 (primitive -> LONG .)
    GREATER_THAN    reduce using rule 107 (primitive -> LONG .)


state 63

    (108) primitive -> SHORT .

    LSQBRACKET      reduce using rule 108 (primitive -> SHORT .)
    ID              reduce using rule 108 (primitive -> SHORT .)
    GREATER_THAN    reduce using rule 108 (primitive -> SHORT .)


state 64

    (109) primitive -> UINT .

    LSQBRACKET      reduce using rule 109 (primitive -> UINT .)
    ID              reduce using rule 109 (primitive -> UINT .)
    GREATER_THAN    reduce using rule 109 (primitive -> UINT .)


state 65

    (65) data_structure -> data_structure_list .

    ID              reduce using rule 65 (data_structure -> data_structure_list .)
    GREATER_THAN    reduce using rule 65 (data_structure -> data_structure_list .)


state 66

    (66) data_structure -> data_structure_array .

    ID              reduce using rule 66 (data_structure -> data_structure_array .)
    GREATER_THAN    reduce using rule 66 (data_structure -> data_structure_array .)


state 67

    (83) factor -> indexing .

    TIMES           reduce using rule 83 (factor -> indexing .)
    DIVIDE          reduce using rule 83 (factor -> indexing .)
    PLUS            reduce using rule 83 (factor -> indexing .)
    MINUS           reduce using rule 83 (factor -> indexing .)
    SEMICOLON       reduce using rule 83 (factor -> indexing .)
    RPAREN          reduce using rule 83 (factor -> indexing .)


state 68

    (67) data_structure_list -> LIST . LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET

    LESS_THAN       shift and go to state 101


state 69

    (84) type -> FLOAT_TYPE .

    TIMES           reduce using rule 84 (type -> FLOAT_TYPE .)
    DIVIDE          reduce using rule 84 (type -> FLOAT_TYPE .)
    PLUS            reduce using rule 84 (type -> FLOAT_TYPE .)
    MINUS           reduce using rule 84 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 84 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 84 (type -> FLOAT_TYPE .)
    OR              reduce using rule 84 (type -> FLOAT_TYPE .)
    AND             reduce using rule 84 (type -> FLOAT_TYPE .)
    NOT             reduce using rule 84 (type -> FLOAT_TYPE .)
    GREATER_THAN    reduce using rule 84 (type -> FLOAT_TYPE .)
    LESS_THAN       reduce using rule 84 (type -> FLOAT_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 84 (type -> FLOAT_TYPE .)
    LESS_EQUALS_THAN reduce using rule 84 (type -> FLOAT_TYPE .)
    EQUALITY        reduce using rule 84 (type -> FLOAT_TYPE .)
    RSQBRACKET      reduce using rule 84 (type -> FLOAT_TYPE .)


state 70

    (85) type -> DOUBLE_TYPE .

    TIMES           reduce using rule 85 (type -> DOUBLE_TYPE .)
    DIVIDE          reduce using rule 85 (type -> DOUBLE_TYPE .)
    PLUS            reduce using rule 85 (type -> DOUBLE_TYPE .)
    MINUS           reduce using rule 85 (type -> DOUBLE_TYPE .)
    SEMICOLON       reduce using rule 85 (type -> DOUBLE_TYPE .)
    RPAREN          reduce using rule 85 (type -> DOUBLE_TYPE .)
    OR              reduce using rule 85 (type -> DOUBLE_TYPE .)
    AND             reduce using rule 85 (type -> DOUBLE_TYPE .)
    NOT             reduce using rule 85 (type -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 85 (type -> DOUBLE_TYPE .)
    LESS_THAN       reduce using rule 85 (type -> DOUBLE_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 85 (type -> DOUBLE_TYPE .)
    LESS_EQUALS_THAN reduce using rule 85 (type -> DOUBLE_TYPE .)
    EQUALITY        reduce using rule 85 (type -> DOUBLE_TYPE .)
    RSQBRACKET      reduce using rule 85 (type -> DOUBLE_TYPE .)


state 71

    (86) type -> DECIMAL_TYPE .

    TIMES           reduce using rule 86 (type -> DECIMAL_TYPE .)
    DIVIDE          reduce using rule 86 (type -> DECIMAL_TYPE .)
    PLUS            reduce using rule 86 (type -> DECIMAL_TYPE .)
    MINUS           reduce using rule 86 (type -> DECIMAL_TYPE .)
    SEMICOLON       reduce using rule 86 (type -> DECIMAL_TYPE .)
    RPAREN          reduce using rule 86 (type -> DECIMAL_TYPE .)
    OR              reduce using rule 86 (type -> DECIMAL_TYPE .)
    AND             reduce using rule 86 (type -> DECIMAL_TYPE .)
    NOT             reduce using rule 86 (type -> DECIMAL_TYPE .)
    GREATER_THAN    reduce using rule 86 (type -> DECIMAL_TYPE .)
    LESS_THAN       reduce using rule 86 (type -> DECIMAL_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 86 (type -> DECIMAL_TYPE .)
    LESS_EQUALS_THAN reduce using rule 86 (type -> DECIMAL_TYPE .)
    EQUALITY        reduce using rule 86 (type -> DECIMAL_TYPE .)
    RSQBRACKET      reduce using rule 86 (type -> DECIMAL_TYPE .)


state 72

    (87) type -> INTEGER_TYPE .

    TIMES           reduce using rule 87 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 87 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 87 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 87 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 87 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 87 (type -> INTEGER_TYPE .)
    OR              reduce using rule 87 (type -> INTEGER_TYPE .)
    AND             reduce using rule 87 (type -> INTEGER_TYPE .)
    NOT             reduce using rule 87 (type -> INTEGER_TYPE .)
    GREATER_THAN    reduce using rule 87 (type -> INTEGER_TYPE .)
    LESS_THAN       reduce using rule 87 (type -> INTEGER_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 87 (type -> INTEGER_TYPE .)
    LESS_EQUALS_THAN reduce using rule 87 (type -> INTEGER_TYPE .)
    EQUALITY        reduce using rule 87 (type -> INTEGER_TYPE .)
    RSQBRACKET      reduce using rule 87 (type -> INTEGER_TYPE .)


state 73

    (8) class -> modifier STATIC CLASS CLASSOBJECT block .

    $end            reduce using rule 8 (class -> modifier STATIC CLASS CLASSOBJECT block .)


state 74

    (13) block -> LBRACKET body RBRACKET .

    $end            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    ELSE            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    IF              reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    ID              reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RETURN          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    WHILE           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    FOR             reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    PUBLIC          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    PRIVATE         reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    PROTECTED       reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    INTERNAL        reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    CLASSOBJECT     reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    INT             reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    FLOAT           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    BOOL            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    BYTE            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    CHAR            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    SBYTE           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DECIMAL         reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DOUBLE          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LONG            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    SHORT           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    UINT            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LPAREN          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LIST            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    FLOAT_TYPE      reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DOUBLE_TYPE     reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DECIMAL_TYPE    reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    INTEGER_TYPE    reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    MINUS           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET body RBRACKET .)


state 75

    (14) body -> lines SEMICOLON .
    (15) body -> lines SEMICOLON . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block body
    (35) if -> . IF LPAREN logical_expression RPAREN block elseif
    (36) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (92) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (46) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 14 (body -> lines SEMICOLON .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    lines                          shift and go to state 28
    body                           shift and go to state 102
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 76

    (73) expression -> expression PLUS . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 105
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    term                           shift and go to state 103
    factor                         shift and go to state 53
    type                           shift and go to state 47
    object_access                  shift and go to state 104
    indexing                       shift and go to state 67

state 77

    (74) expression -> expression MINUS . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 105
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    term                           shift and go to state 106
    factor                         shift and go to state 53
    type                           shift and go to state 47
    object_access                  shift and go to state 104
    indexing                       shift and go to state 67

state 78

    (33) if -> IF LPAREN . logical_expression RPAREN block
    (34) if -> IF LPAREN . logical_expression RPAREN block body
    (35) if -> IF LPAREN . logical_expression RPAREN block elseif
    (36) if -> IF LPAREN . logical_expression RPAREN block else
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 110
    FALSE           shift and go to state 111
    ID              shift and go to state 112
    LPAREN          shift and go to state 107
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 108
    logical_factor                 shift and go to state 109
    indexing                       shift and go to state 113
    type                           shift and go to state 114
    object_access                  shift and go to state 115

state 79

    (80) factor -> LPAREN expression . RPAREN
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 80

    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (82) factor -> ID .
    (110) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> ID . LSQBRACKET ID RSQBRACKET

    DOT             shift and go to state 88
    TIMES           reduce using rule 82 (factor -> ID .)
    DIVIDE          reduce using rule 82 (factor -> ID .)
    RPAREN          reduce using rule 82 (factor -> ID .)
    PLUS            reduce using rule 82 (factor -> ID .)
    MINUS           reduce using rule 82 (factor -> ID .)
    SEMICOLON       reduce using rule 82 (factor -> ID .)
    LSQBRACKET      shift and go to state 89


state 81

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    DOT             shift and go to state 99


state 82

    (23) function -> modifier data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 117


state 83

    (24) function -> modifier VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 118


state 84

    (25) function -> modifier STATIC . data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier STATIC . VOID ID LPAREN declarations RPAREN block
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 120
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 119
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 85

    (69) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    LSQBRACKET      shift and go to state 100


state 86

    (70) assignment -> data_type ID . EQUALS expression
    (92) declaration -> data_type ID .

    EQUALS          shift and go to state 121
    SEMICOLON       reduce using rule 92 (declaration -> data_type ID .)


state 87

    (71) assignment -> ID EQUALS . expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    expression                     shift and go to state 122
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 53
    type                           shift and go to state 47
    indexing                       shift and go to state 67

state 88

    (9) object_access -> ID DOT . ID
    (11) object_access -> ID DOT . CLASSOBJECT

    ID              shift and go to state 123
    CLASSOBJECT     shift and go to state 124


state 89

    (110) indexing -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (111) indexing -> ID LSQBRACKET . ID RSQBRACKET

    INTEGER_TYPE    shift and go to state 126
    ID              shift and go to state 125


state 90

    (31) expression -> object_access LPAREN . expression RPAREN
    (32) expression -> object_access LPAREN . RPAREN
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
