Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    INTEGER_TYPE    shift and go to state 71

    type                           shift and go to state 96

state 47

    (83) factor -> type .

    TIMES           reduce using rule 83 (factor -> type .)
    DIVIDE          reduce using rule 83 (factor -> type .)
    PLUS            reduce using rule 83 (factor -> type .)
    MINUS           reduce using rule 83 (factor -> type .)
    SEMICOLON       reduce using rule 83 (factor -> type .)
    RPAREN          reduce using rule 83 (factor -> type .)


state 48

    (92) data_type -> primitive .
    (68) data_structure_array -> primitive . LSQBRACKET RSQBRACKET

    ID              reduce using rule 92 (data_type -> primitive .)
    GREATER_THAN    reduce using rule 92 (data_type -> primitive .)
    LSQBRACKET      shift and go to state 97


state 49

    (93) data_type -> data_structure .

    ID              reduce using rule 93 (data_type -> data_structure .)
    GREATER_THAN    reduce using rule 93 (data_type -> data_structure .)


state 50

    (82) term -> factor .

    TIMES           reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    RPAREN          reduce using rule 82 (term -> factor .)


state 51

    (47) while_loop -> WHILE . LPAREN logical_expression RPAREN block

    LPAREN          shift and go to state 98


state 52

    (46) loop_for -> FOR . LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block

    LPAREN          shift and go to state 99


state 53

    (94) primitive -> INT .

    LSQBRACKET      reduce using rule 94 (primitive -> INT .)
    ID              reduce using rule 94 (primitive -> INT .)
    GREATER_THAN    reduce using rule 94 (primitive -> INT .)


state 54

    (95) primitive -> FLOAT .

    LSQBRACKET      reduce using rule 95 (primitive -> FLOAT .)
    ID              reduce using rule 95 (primitive -> FLOAT .)
    GREATER_THAN    reduce using rule 95 (primitive -> FLOAT .)


state 55

    (96) primitive -> BOOL .

    LSQBRACKET      reduce using rule 96 (primitive -> BOOL .)
    ID              reduce using rule 96 (primitive -> BOOL .)
    GREATER_THAN    reduce using rule 96 (primitive -> BOOL .)


state 56

    (97) primitive -> BYTE .

    LSQBRACKET      reduce using rule 97 (primitive -> BYTE .)
    ID              reduce using rule 97 (primitive -> BYTE .)
    GREATER_THAN    reduce using rule 97 (primitive -> BYTE .)


state 57

    (98) primitive -> CHAR .

    LSQBRACKET      reduce using rule 98 (primitive -> CHAR .)
    ID              reduce using rule 98 (primitive -> CHAR .)
    GREATER_THAN    reduce using rule 98 (primitive -> CHAR .)


state 58

    (99) primitive -> SBYTE .

    LSQBRACKET      reduce using rule 99 (primitive -> SBYTE .)
    ID              reduce using rule 99 (primitive -> SBYTE .)
    GREATER_THAN    reduce using rule 99 (primitive -> SBYTE .)


state 59

    (100) primitive -> DECIMAL .

    LSQBRACKET      reduce using rule 100 (primitive -> DECIMAL .)
    ID              reduce using rule 100 (primitive -> DECIMAL .)
    GREATER_THAN    reduce using rule 100 (primitive -> DECIMAL .)


state 60

    (101) primitive -> DOUBLE .

    LSQBRACKET      reduce using rule 101 (primitive -> DOUBLE .)
    ID              reduce using rule 101 (primitive -> DOUBLE .)
    GREATER_THAN    reduce using rule 101 (primitive -> DOUBLE .)


state 61

    (102) primitive -> LONG .

    LSQBRACKET      reduce using rule 102 (primitive -> LONG .)
    ID              reduce using rule 102 (primitive -> LONG .)
    GREATER_THAN    reduce using rule 102 (primitive -> LONG .)


state 62

    (103) primitive -> SHORT .

    LSQBRACKET      reduce using rule 103 (primitive -> SHORT .)
    ID              reduce using rule 103 (primitive -> SHORT .)
    GREATER_THAN    reduce using rule 103 (primitive -> SHORT .)


state 63

    (104) primitive -> UINT .

    LSQBRACKET      reduce using rule 104 (primitive -> UINT .)
    ID              reduce using rule 104 (primitive -> UINT .)
    GREATER_THAN    reduce using rule 104 (primitive -> UINT .)


state 64

    (65) data_structure -> data_structure_list .

    ID              reduce using rule 65 (data_structure -> data_structure_list .)
    GREATER_THAN    reduce using rule 65 (data_structure -> data_structure_list .)


state 65

    (66) data_structure -> data_structure_array .

    ID              reduce using rule 66 (data_structure -> data_structure_array .)
    GREATER_THAN    reduce using rule 66 (data_structure -> data_structure_array .)


state 66

    (87) factor -> indexing .

    TIMES           reduce using rule 87 (factor -> indexing .)
    DIVIDE          reduce using rule 87 (factor -> indexing .)
    PLUS            reduce using rule 87 (factor -> indexing .)
    MINUS           reduce using rule 87 (factor -> indexing .)
    SEMICOLON       reduce using rule 87 (factor -> indexing .)
    RPAREN          reduce using rule 87 (factor -> indexing .)


state 67

    (67) data_structure_list -> LIST . LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET

    LESS_THAN       shift and go to state 100


state 68

    (33) type -> FLOAT_TYPE .

    TIMES           reduce using rule 33 (type -> FLOAT_TYPE .)
    DIVIDE          reduce using rule 33 (type -> FLOAT_TYPE .)
    PLUS            reduce using rule 33 (type -> FLOAT_TYPE .)
    MINUS           reduce using rule 33 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 33 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 33 (type -> FLOAT_TYPE .)
    OR              reduce using rule 33 (type -> FLOAT_TYPE .)
    AND             reduce using rule 33 (type -> FLOAT_TYPE .)
    NOT             reduce using rule 33 (type -> FLOAT_TYPE .)
    GREATER_THAN    reduce using rule 33 (type -> FLOAT_TYPE .)
    LESS_THAN       reduce using rule 33 (type -> FLOAT_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 33 (type -> FLOAT_TYPE .)
    LESS_EQUALS_THAN reduce using rule 33 (type -> FLOAT_TYPE .)
    EQUALITY        reduce using rule 33 (type -> FLOAT_TYPE .)
    RSQBRACKET      reduce using rule 33 (type -> FLOAT_TYPE .)


state 69

    (34) type -> DOUBLE_TYPE .

    TIMES           reduce using rule 34 (type -> DOUBLE_TYPE .)
    DIVIDE          reduce using rule 34 (type -> DOUBLE_TYPE .)
    PLUS            reduce using rule 34 (type -> DOUBLE_TYPE .)
    MINUS           reduce using rule 34 (type -> DOUBLE_TYPE .)
    SEMICOLON       reduce using rule 34 (type -> DOUBLE_TYPE .)
    RPAREN          reduce using rule 34 (type -> DOUBLE_TYPE .)
    OR              reduce using rule 34 (type -> DOUBLE_TYPE .)
    AND             reduce using rule 34 (type -> DOUBLE_TYPE .)
    NOT             reduce using rule 34 (type -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 34 (type -> DOUBLE_TYPE .)
    LESS_THAN       reduce using rule 34 (type -> DOUBLE_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 34 (type -> DOUBLE_TYPE .)
    LESS_EQUALS_THAN reduce using rule 34 (type -> DOUBLE_TYPE .)
    EQUALITY        reduce using rule 34 (type -> DOUBLE_TYPE .)
    RSQBRACKET      reduce using rule 34 (type -> DOUBLE_TYPE .)


state 70

    (35) type -> DECIMAL_TYPE .

    TIMES           reduce using rule 35 (type -> DECIMAL_TYPE .)
    DIVIDE          reduce using rule 35 (type -> DECIMAL_TYPE .)
    PLUS            reduce using rule 35 (type -> DECIMAL_TYPE .)
    MINUS           reduce using rule 35 (type -> DECIMAL_TYPE .)
    SEMICOLON       reduce using rule 35 (type -> DECIMAL_TYPE .)
    RPAREN          reduce using rule 35 (type -> DECIMAL_TYPE .)
    OR              reduce using rule 35 (type -> DECIMAL_TYPE .)
    AND             reduce using rule 35 (type -> DECIMAL_TYPE .)
    NOT             reduce using rule 35 (type -> DECIMAL_TYPE .)
    GREATER_THAN    reduce using rule 35 (type -> DECIMAL_TYPE .)
    LESS_THAN       reduce using rule 35 (type -> DECIMAL_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 35 (type -> DECIMAL_TYPE .)
    LESS_EQUALS_THAN reduce using rule 35 (type -> DECIMAL_TYPE .)
    EQUALITY        reduce using rule 35 (type -> DECIMAL_TYPE .)
    RSQBRACKET      reduce using rule 35 (type -> DECIMAL_TYPE .)


state 71

    (36) type -> INTEGER_TYPE .

    TIMES           reduce using rule 36 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 36 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 36 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 36 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 36 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 36 (type -> INTEGER_TYPE .)
    OR              reduce using rule 36 (type -> INTEGER_TYPE .)
    AND             reduce using rule 36 (type -> INTEGER_TYPE .)
    NOT             reduce using rule 36 (type -> INTEGER_TYPE .)
    GREATER_THAN    reduce using rule 36 (type -> INTEGER_TYPE .)
    LESS_THAN       reduce using rule 36 (type -> INTEGER_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 36 (type -> INTEGER_TYPE .)
    LESS_EQUALS_THAN reduce using rule 36 (type -> INTEGER_TYPE .)
    EQUALITY        reduce using rule 36 (type -> INTEGER_TYPE .)
    RSQBRACKET      reduce using rule 36 (type -> INTEGER_TYPE .)


state 72

    (8) class -> modifier STATIC CLASS CLASSOBJECT block .

    $end            reduce using rule 8 (class -> modifier STATIC CLASS CLASSOBJECT block .)


state 73

    (13) block -> LBRACKET body RBRACKET .

    $end            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    ELSE            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    SEMICOLON       reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET body RBRACKET .)


state 74

    (14) body -> lines SEMICOLON .
    (15) body -> lines SEMICOLON . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . ID EQUALS expression
    (71) assignment -> . data_type ID EQUALS expression
    (72) assignment -> . CLASSOBJECT ID
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (77) expression -> . expression PLUS term
    (78) expression -> . expression MINUS term
    (79) expression -> . term
    (76) declaration -> . data_type ID
    (37) if -> . IF LPAREN logical_expression RPAREN block
    (38) if -> . IF LPAREN logical_expression RPAREN block elseif
    (39) if -> . IF LPAREN logical_expression RPAREN block else
    (44) loop -> . while_loop
    (45) loop -> . loop_for
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (88) modifier -> . PUBLIC
    (89) modifier -> . PRIVATE
    (90) modifier -> . PROTECTED
    (91) modifier -> . INTERNAL
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (46) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 14 (body -> lines SEMICOLON .)
    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 43
    RETURN          shift and go to state 46
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LPAREN          shift and go to state 39
    LIST            shift and go to state 67
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    lines                          shift and go to state 28
    body                           shift and go to state 101
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    while_loop                     shift and go to state 44
    loop_for                       shift and go to state 45
    type                           shift and go to state 47
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    factor                         shift and go to state 50
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65
    indexing                       shift and go to state 66

state 75

    (77) expression -> expression PLUS . term
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 104
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    term                           shift and go to state 102
    factor                         shift and go to state 50
    type                           shift and go to state 47
    object_access                  shift and go to state 103
    indexing                       shift and go to state 66

state 76

    (78) expression -> expression MINUS . term
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 104
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    term                           shift and go to state 105
    factor                         shift and go to state 50
    type                           shift and go to state 47
    object_access                  shift and go to state 103
    indexing                       shift and go to state 66

state 77

    (23) function -> modifier data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 106


state 78

    (24) function -> modifier VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 107


state 79

    (25) function -> modifier STATIC . data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier STATIC . VOID ID LPAREN declarations RPAREN block
    (92) data_type -> . primitive
    (93) data_type -> . data_structure
    (94) primitive -> . INT
    (95) primitive -> . FLOAT
    (96) primitive -> . BOOL
    (97) primitive -> . BYTE
    (98) primitive -> . CHAR
    (99) primitive -> . SBYTE
    (100) primitive -> . DECIMAL
    (101) primitive -> . DOUBLE
    (102) primitive -> . LONG
    (103) primitive -> . SHORT
    (104) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 109
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    BOOL            shift and go to state 55
    BYTE            shift and go to state 56
    CHAR            shift and go to state 57
    SBYTE           shift and go to state 58
    DECIMAL         shift and go to state 59
    DOUBLE          shift and go to state 60
    LONG            shift and go to state 61
    SHORT           shift and go to state 62
    UINT            shift and go to state 63
    LIST            shift and go to state 67
    CLASSOBJECT     shift and go to state 80

    data_type                      shift and go to state 108
    primitive                      shift and go to state 48
    data_structure                 shift and go to state 49
    data_structure_list            shift and go to state 64
    data_structure_array           shift and go to state 65

state 80

    (69) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    LSQBRACKET      shift and go to state 90


state 81

    (71) assignment -> data_type ID . EQUALS expression
    (76) declaration -> data_type ID .

    EQUALS          shift and go to state 110
    SEMICOLON       reduce using rule 76 (declaration -> data_type ID .)


state 82

    (70) assignment -> ID EQUALS . expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (77) expression -> . expression PLUS term
    (78) expression -> . expression MINUS term
    (79) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    expression                     shift and go to state 111
    object_access                  shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 50
    type                           shift and go to state 47
    indexing                       shift and go to state 66

state 83

    (9) object_access -> ID DOT . ID
    (11) object_access -> ID DOT . CLASSOBJECT

    ID              shift and go to state 112
    CLASSOBJECT     shift and go to state 113


state 84

    (105) indexing -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (106) indexing -> ID LSQBRACKET . ID RSQBRACKET

    INTEGER_TYPE    shift and go to state 115
    ID              shift and go to state 114


state 85

    (84) factor -> LPAREN expression . RPAREN
    (77) expression -> expression . PLUS term
    (78) expression -> expression . MINUS term

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 86

    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (86) factor -> ID .
    (105) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> ID . LSQBRACKET ID RSQBRACKET

    DOT             shift and go to state 83
    TIMES           reduce using rule 86 (factor -> ID .)
    DIVIDE          reduce using rule 86 (factor -> ID .)
    RPAREN          reduce using rule 86 (factor -> ID .)
    PLUS            reduce using rule 86 (factor -> ID .)
    MINUS           reduce using rule 86 (factor -> ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID .)
    LSQBRACKET      shift and go to state 84


state 87

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    DOT             shift and go to state 89


state 88

    (72) assignment -> CLASSOBJECT ID .

    SEMICOLON       reduce using rule 72 (assignment -> CLASSOBJECT ID .)
    RPAREN          reduce using rule 72 (assignment -> CLASSOBJECT ID .)


state 89

    (10) object_access -> CLASSOBJECT DOT . CLASSOBJECT
    (12) object_access -> CLASSOBJECT DOT . ID

    CLASSOBJECT     shift and go to state 117
    ID              shift and go to state 118


state 90

    (69) data_structure_array -> CLASSOBJECT LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 119


state 91

    (31) expression -> object_access LPAREN . expression RPAREN
    (32) expression -> object_access LPAREN . RPAREN
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (77) expression -> . expression PLUS term
    (78) expression -> . expression MINUS term
    (79) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (80) term -> . term TIMES factor
    (81) term -> . term DIVIDE factor
    (82) term -> . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RPAREN          shift and go to state 121
    ID              shift and go to state 86
    CLASSOBJECT     shift and go to state 87
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71

    object_access                  shift and go to state 41
    expression                     shift and go to state 120
    term                           shift and go to state 42
    factor                         shift and go to state 50
    type                           shift and go to state 47
    indexing                       shift and go to state 66

state 92

    (80) term -> term TIMES . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 104
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    factor                         shift and go to state 122
    type                           shift and go to state 47
    object_access                  shift and go to state 103
    indexing                       shift and go to state 66

state 93

    (81) term -> term DIVIDE . factor
    (83) factor -> . type
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . object_access
    (86) factor -> . ID
    (87) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 104
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    factor                         shift and go to state 123
    type                           shift and go to state 47
    object_access                  shift and go to state 103
    indexing                       shift and go to state 66

state 94

    (37) if -> IF LPAREN . logical_expression RPAREN block
    (38) if -> IF LPAREN . logical_expression RPAREN block elseif
    (39) if -> IF LPAREN . logical_expression RPAREN block else
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    logical_expression             shift and go to state 125
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 95

    (27) return -> RETURN ID .

    SEMICOLON       reduce using rule 27 (return -> RETURN ID .)


state 96

    (28) return -> RETURN type .

    SEMICOLON       reduce using rule 28 (return -> RETURN type .)


state 97

    (68) data_structure_array -> primitive LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 133


state 98

    (47) while_loop -> WHILE LPAREN . logical_expression RPAREN block
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
