Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    LSQBRACKET      shift and go to state 92


state 44

    (31) expression -> object_access . LPAREN expression RPAREN
    (32) expression -> object_access . LPAREN RPAREN
    (93) factor -> object_access .

    LPAREN          shift and go to state 93
    TIMES           reduce using rule 93 (factor -> object_access .)
    DIVIDE          reduce using rule 93 (factor -> object_access .)
    PLUS            reduce using rule 93 (factor -> object_access .)
    MINUS           reduce using rule 93 (factor -> object_access .)
    SEMICOLON       reduce using rule 93 (factor -> object_access .)
    RPAREN          reduce using rule 93 (factor -> object_access .)


state 45

    (87) expression -> term .
    (88) term -> term . TIMES factor
    (89) term -> term . DIVIDE factor

    PLUS            reduce using rule 87 (expression -> term .)
    MINUS           reduce using rule 87 (expression -> term .)
    SEMICOLON       reduce using rule 87 (expression -> term .)
    RPAREN          reduce using rule 87 (expression -> term .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95


state 46

    (37) type -> MINUS . FLOAT_TYPE
    (38) type -> MINUS . DOUBLE_TYPE
    (39) type -> MINUS . DECIMAL_TYPE
    (40) type -> MINUS . INTEGER_TYPE

    FLOAT_TYPE      shift and go to state 96
    DOUBLE_TYPE     shift and go to state 97
    DECIMAL_TYPE    shift and go to state 98
    INTEGER_TYPE    shift and go to state 99


state 47

    (27) return -> RETURN . ID
    (28) return -> RETURN . type
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE

    ID              shift and go to state 100
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    type                           shift and go to state 101

state 48

    (91) factor -> type .

    TIMES           reduce using rule 91 (factor -> type .)
    DIVIDE          reduce using rule 91 (factor -> type .)
    PLUS            reduce using rule 91 (factor -> type .)
    MINUS           reduce using rule 91 (factor -> type .)
    SEMICOLON       reduce using rule 91 (factor -> type .)
    RPAREN          reduce using rule 91 (factor -> type .)


state 49

    (54) while_loop -> WHILE . LPAREN logical_expression RPAREN block
    (55) while_loop -> WHILE . LPAREN logical_expression RPAREN block body

    LPAREN          shift and go to state 102


state 50

    (52) loop_for -> FOR . LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (53) loop_for -> FOR . LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body

    LPAREN          shift and go to state 103


state 51

    (100) data_type -> primitive .
    (76) data_structure_array -> primitive . LSQBRACKET RSQBRACKET

    ID              reduce using rule 100 (data_type -> primitive .)
    GREATER_THAN    reduce using rule 100 (data_type -> primitive .)
    LSQBRACKET      shift and go to state 104


state 52

    (101) data_type -> data_structure .

    ID              reduce using rule 101 (data_type -> data_structure .)
    GREATER_THAN    reduce using rule 101 (data_type -> data_structure .)


state 53

    (90) term -> factor .

    TIMES           reduce using rule 90 (term -> factor .)
    DIVIDE          reduce using rule 90 (term -> factor .)
    PLUS            reduce using rule 90 (term -> factor .)
    MINUS           reduce using rule 90 (term -> factor .)
    SEMICOLON       reduce using rule 90 (term -> factor .)
    RPAREN          reduce using rule 90 (term -> factor .)


state 54

    (102) primitive -> INT .

    LSQBRACKET      reduce using rule 102 (primitive -> INT .)
    ID              reduce using rule 102 (primitive -> INT .)
    GREATER_THAN    reduce using rule 102 (primitive -> INT .)


state 55

    (103) primitive -> FLOAT .

    LSQBRACKET      reduce using rule 103 (primitive -> FLOAT .)
    ID              reduce using rule 103 (primitive -> FLOAT .)
    GREATER_THAN    reduce using rule 103 (primitive -> FLOAT .)


state 56

    (104) primitive -> BOOL .

    LSQBRACKET      reduce using rule 104 (primitive -> BOOL .)
    ID              reduce using rule 104 (primitive -> BOOL .)
    GREATER_THAN    reduce using rule 104 (primitive -> BOOL .)


state 57

    (105) primitive -> BYTE .

    LSQBRACKET      reduce using rule 105 (primitive -> BYTE .)
    ID              reduce using rule 105 (primitive -> BYTE .)
    GREATER_THAN    reduce using rule 105 (primitive -> BYTE .)


state 58

    (106) primitive -> CHAR .

    LSQBRACKET      reduce using rule 106 (primitive -> CHAR .)
    ID              reduce using rule 106 (primitive -> CHAR .)
    GREATER_THAN    reduce using rule 106 (primitive -> CHAR .)


state 59

    (107) primitive -> SBYTE .

    LSQBRACKET      reduce using rule 107 (primitive -> SBYTE .)
    ID              reduce using rule 107 (primitive -> SBYTE .)
    GREATER_THAN    reduce using rule 107 (primitive -> SBYTE .)


state 60

    (108) primitive -> DECIMAL .

    LSQBRACKET      reduce using rule 108 (primitive -> DECIMAL .)
    ID              reduce using rule 108 (primitive -> DECIMAL .)
    GREATER_THAN    reduce using rule 108 (primitive -> DECIMAL .)


state 61

    (109) primitive -> DOUBLE .

    LSQBRACKET      reduce using rule 109 (primitive -> DOUBLE .)
    ID              reduce using rule 109 (primitive -> DOUBLE .)
    GREATER_THAN    reduce using rule 109 (primitive -> DOUBLE .)


state 62

    (110) primitive -> LONG .

    LSQBRACKET      reduce using rule 110 (primitive -> LONG .)
    ID              reduce using rule 110 (primitive -> LONG .)
    GREATER_THAN    reduce using rule 110 (primitive -> LONG .)


state 63

    (111) primitive -> SHORT .

    LSQBRACKET      reduce using rule 111 (primitive -> SHORT .)
    ID              reduce using rule 111 (primitive -> SHORT .)
    GREATER_THAN    reduce using rule 111 (primitive -> SHORT .)


state 64

    (112) primitive -> UINT .

    LSQBRACKET      reduce using rule 112 (primitive -> UINT .)
    ID              reduce using rule 112 (primitive -> UINT .)
    GREATER_THAN    reduce using rule 112 (primitive -> UINT .)


state 65

    (73) data_structure -> data_structure_list .

    ID              reduce using rule 73 (data_structure -> data_structure_list .)
    GREATER_THAN    reduce using rule 73 (data_structure -> data_structure_list .)


state 66

    (74) data_structure -> data_structure_array .

    ID              reduce using rule 74 (data_structure -> data_structure_array .)
    GREATER_THAN    reduce using rule 74 (data_structure -> data_structure_array .)


state 67

    (95) factor -> indexing .

    TIMES           reduce using rule 95 (factor -> indexing .)
    DIVIDE          reduce using rule 95 (factor -> indexing .)
    PLUS            reduce using rule 95 (factor -> indexing .)
    MINUS           reduce using rule 95 (factor -> indexing .)
    SEMICOLON       reduce using rule 95 (factor -> indexing .)
    RPAREN          reduce using rule 95 (factor -> indexing .)


state 68

    (75) data_structure_list -> LIST . LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET

    LESS_THAN       shift and go to state 105


state 69

    (33) type -> FLOAT_TYPE .

    TIMES           reduce using rule 33 (type -> FLOAT_TYPE .)
    DIVIDE          reduce using rule 33 (type -> FLOAT_TYPE .)
    PLUS            reduce using rule 33 (type -> FLOAT_TYPE .)
    MINUS           reduce using rule 33 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 33 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 33 (type -> FLOAT_TYPE .)
    OR              reduce using rule 33 (type -> FLOAT_TYPE .)
    AND             reduce using rule 33 (type -> FLOAT_TYPE .)
    NOT             reduce using rule 33 (type -> FLOAT_TYPE .)
    GREATER_THAN    reduce using rule 33 (type -> FLOAT_TYPE .)
    LESS_THAN       reduce using rule 33 (type -> FLOAT_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 33 (type -> FLOAT_TYPE .)
    LESS_EQUALS_THAN reduce using rule 33 (type -> FLOAT_TYPE .)
    EQUALITY        reduce using rule 33 (type -> FLOAT_TYPE .)
    RSQBRACKET      reduce using rule 33 (type -> FLOAT_TYPE .)


state 70

    (34) type -> DOUBLE_TYPE .

    TIMES           reduce using rule 34 (type -> DOUBLE_TYPE .)
    DIVIDE          reduce using rule 34 (type -> DOUBLE_TYPE .)
    PLUS            reduce using rule 34 (type -> DOUBLE_TYPE .)
    MINUS           reduce using rule 34 (type -> DOUBLE_TYPE .)
    SEMICOLON       reduce using rule 34 (type -> DOUBLE_TYPE .)
    RPAREN          reduce using rule 34 (type -> DOUBLE_TYPE .)
    OR              reduce using rule 34 (type -> DOUBLE_TYPE .)
    AND             reduce using rule 34 (type -> DOUBLE_TYPE .)
    NOT             reduce using rule 34 (type -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 34 (type -> DOUBLE_TYPE .)
    LESS_THAN       reduce using rule 34 (type -> DOUBLE_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 34 (type -> DOUBLE_TYPE .)
    LESS_EQUALS_THAN reduce using rule 34 (type -> DOUBLE_TYPE .)
    EQUALITY        reduce using rule 34 (type -> DOUBLE_TYPE .)
    RSQBRACKET      reduce using rule 34 (type -> DOUBLE_TYPE .)


state 71

    (35) type -> DECIMAL_TYPE .

    TIMES           reduce using rule 35 (type -> DECIMAL_TYPE .)
    DIVIDE          reduce using rule 35 (type -> DECIMAL_TYPE .)
    PLUS            reduce using rule 35 (type -> DECIMAL_TYPE .)
    MINUS           reduce using rule 35 (type -> DECIMAL_TYPE .)
    SEMICOLON       reduce using rule 35 (type -> DECIMAL_TYPE .)
    RPAREN          reduce using rule 35 (type -> DECIMAL_TYPE .)
    OR              reduce using rule 35 (type -> DECIMAL_TYPE .)
    AND             reduce using rule 35 (type -> DECIMAL_TYPE .)
    NOT             reduce using rule 35 (type -> DECIMAL_TYPE .)
    GREATER_THAN    reduce using rule 35 (type -> DECIMAL_TYPE .)
    LESS_THAN       reduce using rule 35 (type -> DECIMAL_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 35 (type -> DECIMAL_TYPE .)
    LESS_EQUALS_THAN reduce using rule 35 (type -> DECIMAL_TYPE .)
    EQUALITY        reduce using rule 35 (type -> DECIMAL_TYPE .)
    RSQBRACKET      reduce using rule 35 (type -> DECIMAL_TYPE .)


state 72

    (36) type -> INTEGER_TYPE .

    TIMES           reduce using rule 36 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 36 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 36 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 36 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 36 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 36 (type -> INTEGER_TYPE .)
    OR              reduce using rule 36 (type -> INTEGER_TYPE .)
    AND             reduce using rule 36 (type -> INTEGER_TYPE .)
    NOT             reduce using rule 36 (type -> INTEGER_TYPE .)
    GREATER_THAN    reduce using rule 36 (type -> INTEGER_TYPE .)
    LESS_THAN       reduce using rule 36 (type -> INTEGER_TYPE .)
    GREATER_EQUALS_THAN reduce using rule 36 (type -> INTEGER_TYPE .)
    LESS_EQUALS_THAN reduce using rule 36 (type -> INTEGER_TYPE .)
    EQUALITY        reduce using rule 36 (type -> INTEGER_TYPE .)
    RSQBRACKET      reduce using rule 36 (type -> INTEGER_TYPE .)


state 73

    (8) class -> modifier STATIC CLASS CLASSOBJECT block .

    $end            reduce using rule 8 (class -> modifier STATIC CLASS CLASSOBJECT block .)


state 74

    (13) block -> LBRACKET body RBRACKET .

    $end            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    ELSE            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    IF              reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    ID              reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    CLASSOBJECT     reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RETURN          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    WHILE           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    FOR             reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    PUBLIC          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    PRIVATE         reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    PROTECTED       reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    INTERNAL        reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    INT             reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    FLOAT           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    BOOL            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    BYTE            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    CHAR            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    SBYTE           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DECIMAL         reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DOUBLE          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LONG            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    SHORT           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    UINT            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LPAREN          reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    LIST            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    FLOAT_TYPE      reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DOUBLE_TYPE     reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    DECIMAL_TYPE    reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    INTEGER_TYPE    reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    MINUS           reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET body RBRACKET .)


state 75

    (14) body -> lines SEMICOLON .
    (15) body -> lines SEMICOLON . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (41) if -> . IF LPAREN logical_expression RPAREN block
    (42) if -> . IF LPAREN logical_expression RPAREN block body
    (43) if -> . IF LPAREN logical_expression RPAREN block elseif
    (44) if -> . IF LPAREN logical_expression RPAREN block else
    (50) loop -> . while_loop
    (51) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (78) assignment -> . ID EQUALS expression
    (79) assignment -> . data_type ID EQUALS expression
    (80) assignment -> . CLASSOBJECT ID
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (84) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (54) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (55) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (52) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (53) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 14 (body -> lines SEMICOLON .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    CLASSOBJECT     shift and go to state 43
    RETURN          shift and go to state 47
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46

    lines                          shift and go to state 28
    body                           shift and go to state 106
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 44
    term                           shift and go to state 45
    type                           shift and go to state 48
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 76

    (85) expression -> expression PLUS . term
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 109
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    term                           shift and go to state 107
    factor                         shift and go to state 53
    type                           shift and go to state 48
    object_access                  shift and go to state 108
    indexing                       shift and go to state 67

state 77

    (86) expression -> expression MINUS . term
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 37
    ID              shift and go to state 109
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    term                           shift and go to state 110
    factor                         shift and go to state 53
    type                           shift and go to state 48
    object_access                  shift and go to state 108
    indexing                       shift and go to state 67

state 78

    (41) if -> IF LPAREN . logical_expression RPAREN block
    (42) if -> IF LPAREN . logical_expression RPAREN block body
    (43) if -> IF LPAREN . logical_expression RPAREN block elseif
    (44) if -> IF LPAREN . logical_expression RPAREN block else
    (56) logical_expression -> . logical_expression logical_operator logical_factor
    (57) logical_expression -> . logical_factor
    (58) logical_factor -> . TRUE
    (59) logical_factor -> . FALSE
    (60) logical_factor -> . ID
    (61) logical_factor -> . indexing
    (62) logical_factor -> . type
    (63) logical_factor -> . object_access
    (64) logical_factor -> . LPAREN logical_expression RPAREN
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 116
    LPAREN          shift and go to state 111
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 46
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 112
    logical_factor                 shift and go to state 113
    indexing                       shift and go to state 117
    type                           shift and go to state 118
    object_access                  shift and go to state 119

state 79

    (92) factor -> LPAREN expression . RPAREN
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 80

    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (94) factor -> ID .
    (113) indexing -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> ID . LSQBRACKET ID RSQBRACKET

    DOT             shift and go to state 88
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    RPAREN          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)
    SEMICOLON       reduce using rule 94 (factor -> ID .)
    LSQBRACKET      shift and go to state 89


state 81

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    DOT             shift and go to state 91


state 82

    (23) function -> modifier data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 121


state 83

    (24) function -> modifier VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 122


state 84

    (25) function -> modifier STATIC . data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier STATIC . VOID ID LPAREN declarations RPAREN block
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (73) data_structure -> . data_structure_list
    (74) data_structure -> . data_structure_array
    (75) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (76) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (77) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 124
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 123
    primitive                      shift and go to state 51
    data_structure                 shift and go to state 52
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 85

    (77) data_structure_array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    LSQBRACKET      shift and go to state 92


state 86

    (79) assignment -> data_type ID . EQUALS expression
    (84) declaration -> data_type ID .

    EQUALS          shift and go to state 125
    SEMICOLON       reduce using rule 84 (declaration -> data_type ID .)


state 87

    (78) assignment -> ID EQUALS . expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (88) term -> . term TIMES factor
    (89) term -> . term DIVIDE factor
    (90) term -> . factor
    (91) factor -> . type
    (92) factor -> . LPAREN expression RPAREN
    (93) factor -> . object_access
    (94) factor -> . ID
    (95) factor -> . indexing
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (37) type -> . MINUS FLOAT_TYPE
    (38) type -> . MINUS DOUBLE_TYPE
    (39) type -> . MINUS DECIMAL_TYPE
    (40) type -> . MINUS INTEGER_TYPE
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 80
    CLASSOBJECT     shift and go to state 81
    LPAREN          shift and go to state 37
    FLOAT_TYPE      shift and go to state 69
