Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 80 (primitive -> BOOL .)


state 55

    (81) primitive -> BYTE .

    LSQBRACKET      reduce using rule 81 (primitive -> BYTE .)
    ID              reduce using rule 81 (primitive -> BYTE .)


state 56

    (82) primitive -> CHAR .

    LSQBRACKET      reduce using rule 82 (primitive -> CHAR .)
    ID              reduce using rule 82 (primitive -> CHAR .)


state 57

    (83) primitive -> SBYTE .

    LSQBRACKET      reduce using rule 83 (primitive -> SBYTE .)
    ID              reduce using rule 83 (primitive -> SBYTE .)


state 58

    (84) primitive -> DECIMAL .

    LSQBRACKET      reduce using rule 84 (primitive -> DECIMAL .)
    ID              reduce using rule 84 (primitive -> DECIMAL .)


state 59

    (85) primitive -> DOUBLE .

    LSQBRACKET      reduce using rule 85 (primitive -> DOUBLE .)
    ID              reduce using rule 85 (primitive -> DOUBLE .)


state 60

    (86) primitive -> LONG .

    LSQBRACKET      reduce using rule 86 (primitive -> LONG .)
    ID              reduce using rule 86 (primitive -> LONG .)


state 61

    (87) primitive -> SHORT .

    LSQBRACKET      reduce using rule 87 (primitive -> SHORT .)
    ID              reduce using rule 87 (primitive -> SHORT .)


state 62

    (88) primitive -> UINT .

    LSQBRACKET      reduce using rule 88 (primitive -> UINT .)
    ID              reduce using rule 88 (primitive -> UINT .)


state 63

    (89) data_structure -> array .

    ID              reduce using rule 89 (data_structure -> array .)


state 64

    (69) factor -> object_access .

    TIMES           reduce using rule 69 (factor -> object_access .)
    DIVIDE          reduce using rule 69 (factor -> object_access .)
    PLUS            reduce using rule 69 (factor -> object_access .)
    MINUS           reduce using rule 69 (factor -> object_access .)
    SEMICOLON       reduce using rule 69 (factor -> object_access .)
    RPAREN          reduce using rule 69 (factor -> object_access .)


state 65

    (71) factor -> index .

    TIMES           reduce using rule 71 (factor -> index .)
    DIVIDE          reduce using rule 71 (factor -> index .)
    PLUS            reduce using rule 71 (factor -> index .)
    MINUS           reduce using rule 71 (factor -> index .)
    SEMICOLON       reduce using rule 71 (factor -> index .)
    RPAREN          reduce using rule 71 (factor -> index .)


state 66

    (31) type -> FLOAT_TYPE .

    TIMES           reduce using rule 31 (type -> FLOAT_TYPE .)
    DIVIDE          reduce using rule 31 (type -> FLOAT_TYPE .)
    PLUS            reduce using rule 31 (type -> FLOAT_TYPE .)
    MINUS           reduce using rule 31 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 31 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 31 (type -> FLOAT_TYPE .)


state 67

    (32) type -> DOUBLE_TYPE .

    TIMES           reduce using rule 32 (type -> DOUBLE_TYPE .)
    DIVIDE          reduce using rule 32 (type -> DOUBLE_TYPE .)
    PLUS            reduce using rule 32 (type -> DOUBLE_TYPE .)
    MINUS           reduce using rule 32 (type -> DOUBLE_TYPE .)
    SEMICOLON       reduce using rule 32 (type -> DOUBLE_TYPE .)
    RPAREN          reduce using rule 32 (type -> DOUBLE_TYPE .)


state 68

    (33) type -> DECIMAL_TYPE .

    TIMES           reduce using rule 33 (type -> DECIMAL_TYPE .)
    DIVIDE          reduce using rule 33 (type -> DECIMAL_TYPE .)
    PLUS            reduce using rule 33 (type -> DECIMAL_TYPE .)
    MINUS           reduce using rule 33 (type -> DECIMAL_TYPE .)
    SEMICOLON       reduce using rule 33 (type -> DECIMAL_TYPE .)
    RPAREN          reduce using rule 33 (type -> DECIMAL_TYPE .)


state 69

    (34) type -> INTEGER_TYPE .

    TIMES           reduce using rule 34 (type -> INTEGER_TYPE .)
    DIVIDE          reduce using rule 34 (type -> INTEGER_TYPE .)
    PLUS            reduce using rule 34 (type -> INTEGER_TYPE .)
    MINUS           reduce using rule 34 (type -> INTEGER_TYPE .)
    SEMICOLON       reduce using rule 34 (type -> INTEGER_TYPE .)
    RPAREN          reduce using rule 34 (type -> INTEGER_TYPE .)


state 70

    (8) class -> modifier STATIC CLASS CLASSOBJECT block .

    $end            reduce using rule 8 (class -> modifier STATIC CLASS CLASSOBJECT block .)


state 71

    (13) block -> LBRACKET body RBRACKET .

    $end            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    ELSE            reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    SEMICOLON       reduce using rule 13 (block -> LBRACKET body RBRACKET .)
    RBRACKET        reduce using rule 13 (block -> LBRACKET body RBRACKET .)


state 72

    (14) body -> lines SEMICOLON .
    (15) body -> lines SEMICOLON . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . function
    (17) lines -> . assignment
    (18) lines -> . expression
    (19) lines -> . declaration
    (20) lines -> . if
    (21) lines -> . loop
    (22) lines -> . return
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (53) assignment -> . ID EQUALS expression
    (54) assignment -> . data_type ID EQUALS expression
    (55) assignment -> . CLASSOBJECT ID
    (56) assignment -> . ID EQUALS ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (60) declaration -> . data_type ID
    (35) if -> . IF LPAREN logical_expression RPAREN block
    (36) if -> . IF LPAREN logical_expression RPAREN block elseif
    (37) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (72) modifier -> . PUBLIC
    (73) modifier -> . PRIVATE
    (74) modifier -> . PROTECTED
    (75) modifier -> . INTERNAL
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . factor
    (45) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 14 (body -> lines SEMICOLON .)
    ID              shift and go to state 38
    CLASSOBJECT     shift and go to state 40
    IF              shift and go to state 42
    RETURN          shift and go to state 45
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69

    lines                          shift and go to state 28
    body                           shift and go to state 97
    function                       shift and go to state 29
    assignment                     shift and go to state 30
    expression                     shift and go to state 31
    declaration                    shift and go to state 32
    if                             shift and go to state 33
    loop                           shift and go to state 34
    return                         shift and go to state 35
    modifier                       shift and go to state 36
    data_type                      shift and go to state 37
    term                           shift and go to state 41
    while_loop                     shift and go to state 43
    loop_for                       shift and go to state 44
    type                           shift and go to state 46
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    factor                         shift and go to state 49
    array                          shift and go to state 63
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 73

    (61) expression -> expression PLUS . term
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . factor
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 84
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69
    CLASSOBJECT     shift and go to state 85

    term                           shift and go to state 98
    factor                         shift and go to state 49
    type                           shift and go to state 46
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 74

    (62) expression -> expression MINUS . term
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . factor
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 84
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69
    CLASSOBJECT     shift and go to state 85

    term                           shift and go to state 99
    factor                         shift and go to state 49
    type                           shift and go to state 46
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 75

    (23) function -> modifier data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 100


state 76

    (24) function -> modifier VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 101


state 77

    (25) function -> modifier STATIC . data_type ID LPAREN declarations RPAREN block
    (26) function -> modifier STATIC . VOID ID LPAREN declarations RPAREN block
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    VOID            shift and go to state 103
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62
    CLASSOBJECT     shift and go to state 78

    data_type                      shift and go to state 102
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 78

    (91) array -> CLASSOBJECT . LSQBRACKET RSQBRACKET

    LSQBRACKET      shift and go to state 87


state 79

    (54) assignment -> data_type ID . EQUALS expression
    (60) declaration -> data_type ID .

    EQUALS          shift and go to state 104
    SEMICOLON       reduce using rule 60 (declaration -> data_type ID .)


state 80

    (53) assignment -> ID EQUALS . expression
    (56) assignment -> ID EQUALS . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . factor
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    ID              shift and go to state 105
    LPAREN          shift and go to state 39
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69
    CLASSOBJECT     shift and go to state 85

    expression                     shift and go to state 106
    term                           shift and go to state 41
    factor                         shift and go to state 49
    type                           shift and go to state 46
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 81

    (9) object_access -> ID DOT . ID
    (11) object_access -> ID DOT . CLASSOBJECT

    ID              shift and go to state 107
    CLASSOBJECT     shift and go to state 108


state 82

    (92) index -> ID LSQBRACKET . INTEGER_TYPE RSQBRACKET
    (93) index -> ID LSQBRACKET . ID RSQBRACKET

    INTEGER_TYPE    shift and go to state 110
    ID              shift and go to state 109


state 83

    (68) factor -> LPAREN expression . RPAREN
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 84

    (70) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (92) index -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> ID . LSQBRACKET ID RSQBRACKET

    TIMES           reduce using rule 70 (factor -> ID .)
    DIVIDE          reduce using rule 70 (factor -> ID .)
    RPAREN          reduce using rule 70 (factor -> ID .)
    PLUS            reduce using rule 70 (factor -> ID .)
    MINUS           reduce using rule 70 (factor -> ID .)
    SEMICOLON       reduce using rule 70 (factor -> ID .)
    DOT             shift and go to state 81
    LSQBRACKET      shift and go to state 82


state 85

    (10) object_access -> CLASSOBJECT . DOT CLASSOBJECT
    (12) object_access -> CLASSOBJECT . DOT ID

    DOT             shift and go to state 88


state 86

    (55) assignment -> CLASSOBJECT ID .

    SEMICOLON       reduce using rule 55 (assignment -> CLASSOBJECT ID .)
    RPAREN          reduce using rule 55 (assignment -> CLASSOBJECT ID .)


state 87

    (91) array -> CLASSOBJECT LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 112


state 88

    (10) object_access -> CLASSOBJECT DOT . CLASSOBJECT
    (12) object_access -> CLASSOBJECT DOT . ID

    CLASSOBJECT     shift and go to state 113
    ID              shift and go to state 114


state 89

    (64) term -> term TIMES . factor
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 84
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69
    CLASSOBJECT     shift and go to state 85

    factor                         shift and go to state 115
    type                           shift and go to state 46
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 90

    (65) term -> term DIVIDE . factor
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 84
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69
    CLASSOBJECT     shift and go to state 85

    factor                         shift and go to state 116
    type                           shift and go to state 46
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 91

    (35) if -> IF LPAREN . logical_expression RPAREN block
    (36) if -> IF LPAREN . logical_expression RPAREN block elseif
    (37) if -> IF LPAREN . logical_expression RPAREN block else
    (46) logical_expression -> . logical_expression logical_operator logical_factor
    (47) logical_expression -> . logical_factor
    (48) logical_factor -> . TRUE
    (49) logical_factor -> . FALSE
    (50) logical_factor -> . ID
    (51) logical_factor -> . logical_expression

    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    ID              shift and go to state 121

    logical_expression             shift and go to state 117
    logical_factor                 shift and go to state 118

state 92

    (27) return -> RETURN ID .

    SEMICOLON       reduce using rule 27 (return -> RETURN ID .)


state 93

    (28) return -> RETURN type .

    SEMICOLON       reduce using rule 28 (return -> RETURN type .)


state 94

    (90) array -> primitive LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 122


state 95

    (45) while_loop -> WHILE LPAREN . logical_expression RPAREN block
    (46) logical_expression -> . logical_expression logical_operator logical_factor
    (47) logical_expression -> . logical_factor
    (48) logical_factor -> . TRUE
    (49) logical_factor -> . FALSE
    (50) logical_factor -> . ID
    (51) logical_factor -> . logical_expression

    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    ID              shift and go to state 121

    logical_expression             shift and go to state 123
    logical_factor                 shift and go to state 118

state 96

    (44) loop_for -> FOR LPAREN . assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (53) assignment -> . ID EQUALS expression
    (54) assignment -> . data_type ID EQUALS expression
    (55) assignment -> . CLASSOBJECT ID
    (56) assignment -> . ID EQUALS ID
    (76) data_type -> . primitive
    (77) data_type -> . data_structure
    (78) primitive -> . INT
    (79) primitive -> . FLOAT
    (80) primitive -> . BOOL
    (81) primitive -> . BYTE
    (82) primitive -> . CHAR
    (83) primitive -> . SBYTE
    (84) primitive -> . DECIMAL
    (85) primitive -> . DOUBLE
    (86) primitive -> . LONG
    (87) primitive -> . SHORT
    (88) primitive -> . UINT
    (89) data_structure -> . array
    (90) array -> . primitive LSQBRACKET RSQBRACKET
    (91) array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 125
    CLASSOBJECT     shift and go to state 127
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    BOOL            shift and go to state 54
    BYTE            shift and go to state 55
    CHAR            shift and go to state 56
    SBYTE           shift and go to state 57
    DECIMAL         shift and go to state 58
    DOUBLE          shift and go to state 59
    LONG            shift and go to state 60
    SHORT           shift and go to state 61
    UINT            shift and go to state 62

    assignment                     shift and go to state 124
    data_type                      shift and go to state 126
    primitive                      shift and go to state 47
    data_structure                 shift and go to state 48
    array                          shift and go to state 63

state 97

    (15) body -> lines SEMICOLON body .

    RBRACKET        reduce using rule 15 (body -> lines SEMICOLON body .)


state 98

    (61) expression -> expression PLUS term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor

    PLUS            reduce using rule 61 (expression -> expression PLUS term .)
    MINUS           reduce using rule 61 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 61 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 61 (expression -> expression PLUS term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 99

    (62) expression -> expression MINUS term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor

    PLUS            reduce using rule 62 (expression -> expression MINUS term .)
    MINUS           reduce using rule 62 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 62 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 62 (expression -> expression MINUS term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 100

    (23) function -> modifier data_type ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 128


state 101

    (24) function -> modifier VOID ID . LPAREN declarations RPAREN block

    LPAREN          shift and go to state 129


state 102

    (25) function -> modifier STATIC data_type . ID LPAREN declarations RPAREN block

    ID              shift and go to state 130


state 103

    (26) function -> modifier STATIC VOID . ID LPAREN declarations RPAREN block

    ID              shift and go to state 131


state 104

    (54) assignment -> data_type ID EQUALS . expression
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . factor
    (67) factor -> . type
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . object_access
    (70) factor -> . ID
    (71) factor -> . index
    (31) type -> . FLOAT_TYPE
    (32) type -> . DOUBLE_TYPE
    (33) type -> . DECIMAL_TYPE
    (34) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (92) index -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> . ID LSQBRACKET ID RSQBRACKET

    LPAREN          shift and go to state 39
    ID              shift and go to state 84
    FLOAT_TYPE      shift and go to state 66
    DOUBLE_TYPE     shift and go to state 67
    DECIMAL_TYPE    shift and go to state 68
    INTEGER_TYPE    shift and go to state 69
    CLASSOBJECT     shift and go to state 85

    expression                     shift and go to state 132
    term                           shift and go to state 41
    factor                         shift and go to state 49
    type                           shift and go to state 46
    object_access                  shift and go to state 64
    index                          shift and go to state 65

state 105

    (56) assignment -> ID EQUALS ID .
    (70) factor -> ID .
    (9) object_access -> ID . DOT ID
    (11) object_access -> ID . DOT CLASSOBJECT
    (92) index -> ID . LSQBRACKET INTEGER_TYPE RSQBRACKET
    (93) index -> ID . LSQBRACKET ID RSQBRACKET

  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (assignment -> ID EQUALS ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 56 (assignment -> ID EQUALS ID .)
    SEMICOLON       reduce using rule 56 (assignment -> ID EQUALS ID .)
    RPAREN          reduce using rule 56 (assignment -> ID EQUALS ID .)
    TIMES           reduce using rule 70 (factor -> ID .)
    DIVIDE          reduce using rule 70 (factor -> ID .)
    PLUS            reduce using rule 70 (factor -> ID .)
    MINUS           reduce using rule 70 (factor -> ID .)
    DOT             shift and go to state 81
    LSQBRACKET      shift and go to state 82

  ! SEMICOLON       [ reduce using rule 70 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 70 (factor -> ID .) ]


state 106

    (53) assignment -> ID EQUALS expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 53 (assignment -> ID EQUALS expression .)
    RPAREN          reduce using rule 53 (assignment -> ID EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 107

    (9) object_access -> ID DOT ID .

    TIMES           reduce using rule 9 (object_access -> ID DOT ID .)
    DIVIDE          reduce using rule 9 (object_access -> ID DOT ID .)
    PLUS            reduce using rule 9 (object_access -> ID DOT ID .)
    MINUS           reduce using rule 9 (object_access -> ID DOT ID .)
    SEMICOLON       reduce using rule 9 (object_access -> ID DOT ID .)
    RPAREN          reduce using rule 9 (object_access -> ID DOT ID .)


state 108

    (11) object_access -> ID DOT CLASSOBJECT .

    TIMES           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    PLUS            reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    MINUS           reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)
    RPAREN          reduce using rule 11 (object_access -> ID DOT CLASSOBJECT .)


state 109

    (93) index -> ID LSQBRACKET ID . RSQBRACKET

    RSQBRACKET      shift and go to state 133


state 110

    (92) index -> ID LSQBRACKET INTEGER_TYPE . RSQBRACKET

    RSQBRACKET      shift and go to state 134


state 111

    (68) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (factor -> LPAREN expression RPAREN .)


state 112

    (91) array -> CLASSOBJECT LSQBRACKET RSQBRACKET .

    ID              reduce using rule 91 (array -> CLASSOBJECT LSQBRACKET RSQBRACKET .)


state 113

    (10) object_access -> CLASSOBJECT DOT CLASSOBJECT .

    TIMES           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    DIVIDE          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    PLUS            reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    MINUS           reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    SEMICOLON       reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)
    RPAREN          reduce using rule 10 (object_access -> CLASSOBJECT DOT CLASSOBJECT .)


state 114

    (12) object_access -> CLASSOBJECT DOT ID .

